min_df,max_df,max_features,accuracy
0.6212996677946686,0.7136047772986127,1159,0.5492857142857143
0.7261280685098794,0.7558557748341683,1266,0.5585714285714285
0.015422025796901995,0.6944959303377022,876,0.8221428571428571
0.023043232349143405,0.9043657177483133,1244,0.8307142857142857
0.218746567459994,0.7503879759943195,1126,0.7757142857142857
0.6523488868002434,0.783133245646626,250,0.5692857142857142
0.1249250699333031,0.5093998203754825,285,0.8035714285714287
0.059503161308204544,0.6495516301870096,665,0.8342857142857143
0.4988034610233585,0.9556919768004426,732,0.6992857142857143
0.47620153536905174,0.625763087925915,795,0.6992857142857143
0.14105908674004125,0.401907736231512,1347,0.7885714285714286
0.06735614056733602,0.11670256291807957,1056,0.7614285714285716
0.2601826006710263,0.39491849438842275,206,0.7178571428571429
0.17077163567725462,0.9350252112366433,894,0.7928571428571427
0.09878526848434277,0.5208036197139291,77,0.7371428571428573
0.19187352473764796,0.6681521208300081,1332,0.7728571428571428
0.4596836637591428,0.8554219493788418,686,0.7107142857142859
0.31340602307006504,0.31629178972815997,854,0.5278571428571427
0.7482962156858013,0.8315221612405701,1288,0.5142857142857142
0.6287626983184426,0.8162018731149501,937,0.5692857142857142
0.2939712687009024,0.4772356275015641,382,0.722857142857143
0.3798520644238624,0.618951763625504,125,0.7264285714285715
0.36147660360777434,0.9159112563893625,1004,0.7442857142857142
0.22632878793212252,0.9719490472170167,446,0.777142857142857
0.45075525441188163,0.9750068990290361,1192,0.7092857142857144
0.6090016068820664,0.6412865893438182,962,nan
0.08995239822519657,0.10831561168609172,876,0.6771428571428573
0.02847065585110997,0.5150028535653455,248,0.8121428571428573
0.023043232349143405,0.6967040449868744,1200,0.8285714285714288
0.218746567459994,0.666533824236685,986,0.7707142857142856
0.04682032543072995,0.783133245646626,931,0.8314285714285715
0.1249250699333031,0.4448962764819979,745,0.8057142857142856
0.40207042494637724,0.8701514175123826,714,0.7221428571428572
0.22758842518356237,0.7813959745302504,844,0.7764285714285714
0.3046695758206266,0.4425114180404523,39,0.6957142857142857
0.4988034610233585,0.8336457188288285,867,0.6992857142857143
0.42367263179788534,0.8525320204241954,1255,0.7185714285714286
0.480102617245442,0.5773291302702472,888,0.5992857142857142
0.12418394418926171,0.2886908525382154,157,0.7928571428571427
0.20393816842076595,0.7883537239575604,241,0.7778571428571429
0.3127698316177523,0.625763087925915,1167,0.7535714285714287
0.002220820138900015,0.7689028199306728,1214,0.8192857142857142
0.39704097363033924,0.418878031232411,155,0.5407142857142856
0.3448868243639389,0.39491849438842275,677,0.6478571428571429
0.17077163567725462,0.4360440346380751,894,0.7649999999999999
0.7448066405368039,0.8915678359783632,595,0.5142857142857142
0.09878526848434277,0.3457395635774385,804,0.8035714285714286
0.19397903878602962,0.543747138287606,584,0.7692857142857144
0.1747386128902777,0.5585872475900284,662,0.7757142857142857
0.3796736152708537,0.5739979919196767,1394,0.68
0.20025185515476995,0.8944557844572363,999,0.7785714285714286
0.13474724408479438,0.47804135699010564,575,0.7985714285714285
0.0007910538956637514,0.7620152179435536,978,0.8192857142857142
0.42334317974038643,0.715552061936949,448,0.7192857142857142
0.2145494273289067,0.6103743261407236,427,0.7664285714285712
0.23353319358370006,0.6332055362756971,1010,0.7714285714285715
0.06967862640037592,0.6234637903013637,1273,0.8264285714285715
0.1572821479498112,0.6495516301870096,637,0.7914285714285716
0.15884332052097216,0.5105629688863039,717,0.7792857142857145
0.09484146681559746,0.7465341271887626,613,0.8242857142857141
0.2031217269451211,0.7558557748341683,658,0.7778571428571428
0.1658675557304613,0.6485294155900025,613,0.7835714285714286
0.3137146820999373,0.7503879759943195,328,0.7542857142857141
0.1781941450813409,0.783133245646626,931,0.7928571428571429
0.35318502815422753,0.4448962764819979,775,0.667142857142857
0.14899046114897796,0.5275181472055868,988,0.7807142857142856
0.06943368526249255,0.720754958083783,444,0.81
0.17465548494242722,0.5589507482915657,39,0.6885714285714287
0.14546033383128304,0.8336457188288285,1343,0.8035714285714286
0.0015388023763340808,0.4332025182547689,926,0.8085714285714284
0.5743991117022182,0.6052061123053811,866,0.6492857142857142
0.4042245207630645,0.5110504453131319,148,0.615
0.28105013469314055,0.6097866955030267,380,0.7578571428571427
0.023390792248632053,0.4847850998531912,241,0.8071428571428573
0.06412387361557598,0.33602192867430647,1167,0.8200000000000002
0.002220820138900015,0.7689028199306728,837,0.8249999999999998
0.012425052024606087,0.4839610815670503,1081,0.8028571428571426
0.6955970202428305,0.9350252112366433,499,0.5535714285714285
0.21046483584224873,0.7081366121327467,595,0.78
0.03597214156009376,0.602158230087234,613,0.8257142857142856
0.09716200941570857,0.5107056203640501,1332,0.8171428571428572
0.4088355091829044,0.717531187284406,1198,0.7250000000000002
0.05518245797566079,0.5585872475900284,662,0.8171428571428572
0.2320111206604616,0.48198661886810346,314,0.7371428571428571
0.38586572320077717,0.43146799649128487,403,0.6399999999999999
0.014692610740485668,0.8944557844572363,622,0.8271428571428571
0.42131536513069845,0.7178509337366024,937,0.7250000000000002
0.018969544244676118,0.731075630924146,575,0.8271428571428571
0.2939712687009024,0.5166025887500978,546,0.727857142857143
0.09716200941570857,0.5107056203640501,448,0.8142857142857142
0.23746475290449987,0.4575021266841618,196,0.7357142857142858
0.23353319358370006,0.6500782116402941,533,0.7714285714285715
0.03825455454945431,0.5526025985604358,415,0.8042857142857143
0.08207456865467011,0.5245409679421721,500,0.8007142857142857
0.3519151243337233,0.6139315477102605,734,0.7335714285714285
0.21113131501925897,0.7465341271887626,450,0.7757142857142856
0.2522135397632499,0.7558557748341683,520,0.7771428571428572
0.170610971104741,0.7199074822833726,986,0.7914285714285714
0.015422025796901995,0.6944959303377022,232,0.8164285714285714
0.02847065585110997,0.5685358343231967,564,0.8107142857142858
0.16987313790172787,0.8141768944066039,599,0.7928571428571429
0.5748389162566192,0.860635755609407,417,0.6678571428571429
0.218746567459994,0.7503879759943195,225,0.7757142857142857
0.04682032543072995,0.4307947015137227,1015,0.82
0.35410999983681624,0.5915699554666146,648,0.6814285714285715
0.2572048310059414,0.5051451144045919,988,0.7428571428571431
0.5511733678612665,0.814818584613512,437,0.6835714285714285
0.3046695758206266,0.8206980976378239,624,0.76
0.02766384019197743,0.8336457188288285,1343,0.8414285714285715
0.11424997801797643,0.6260212390955561,926,0.82
0.22700336409633004,0.8961773879619799,1377,0.777142857142857
0.032021269100067196,0.7380194582643218,1369,0.8485714285714285
0.6258508900989977,0.9218471651133089,157,0.5692857142857142
0.06185410075448916,0.7900878613504903,241,0.8242857142857144
0.05557034715277637,0.6216778990083809,1167,0.8400000000000001
0.2498013721471961,0.7570515809248497,847,0.7750000000000001
0.012425052024606087,0.6032655652727164,1127,0.822857142857143
0.029006614392154573,0.6745515033638156,206,0.7964285714285715
0.17077163567725462,0.9350252112366433,1243,0.7928571428571427
0.20252346631199092,0.8125789916447498,390,0.7771428571428572
0.05301129521148096,0.5275597491080275,295,0.8107142857142856
0.6838755087918164,0.9135280524312179,284,0.5714285714285714
0.015591919787624253,0.7387920716499732,205,0.7992857142857144
0.2320111206604616,0.765915607121797,1333,0.775
0.1791365630378869,0.7447973652630879,650,0.7950000000000002
0.20542409416035734,0.8019275917670455,1297,0.7778571428571429
0.03714472611705427,0.7047246940966567,937,0.8378571428571427
0.051392198935732214,0.6921027560310611,96,0.7678571428571428
0.18409387499578012,0.7299068624704187,843,0.7885714285714286
0.1593753892930942,0.648958495527039,712,0.7928571428571429
0.2145494273289067,0.6103743261407236,1117,0.7664285714285712
0.23353319358370006,0.7684079065405255,533,0.7735714285714285
0.23125027589075237,0.6234637903013637,1232,0.7685714285714287
0.032021269100067196,0.9648256609489082,1279,0.8471428571428571
0.15846290731634838,0.697951445597649,872,0.7971428571428572
0.09484146681559746,0.722799893333467,1318,0.8242857142857143
0.45075525441188163,0.5815167533156522,1013,0.5978571428571428
0.21012044659130308,0.6927186760019683,1370,0.7799999999999999
0.015422025796901995,0.7099088837181605,1329,0.8307142857142857
0.02847065585110997,0.7879285954405675,1162,0.8392857142857143
0.16987313790172787,0.7562195801774229,599,0.7935714285714285
0.12809807480697216,0.6743047249709097,1062,0.8185714285714286
0.02303516201122391,0.7700223287856448,1154,0.8299999999999998
0.010335720767767897,0.9096115270053395,699,0.8207142857142857
0.2947562469652708,0.8360237681011259,988,0.7650000000000001
0.16944607322647642,0.7864352732212061,1255,0.7928571428571429
0.06817785969191514,0.6495516301870096,141,0.7814285714285714
0.11424997801797643,0.5731987441929898,1159,0.8085714285714286
0.12112531574712826,0.8283249754226221,888,0.8228571428571427
0.02766384019197743,0.8769274274161826,327,0.8164285714285714
0.12418394418926171,0.2886908525382154,1238,0.7899999999999999
0.07713583352857423,0.7900878613504903,241,0.8235714285714286
0.7165048255421512,0.73985415621733,1167,nan
0.1387407264261058,0.6276477501661887,1030,0.8178571428571431
0.04251642395562233,0.8088444523885903,1119,0.8414285714285713
0.2782868558433216,0.7340931719789142,515,0.7671428571428571
0.21046483584224873,0.7749816576520544,999,0.7764285714285715
0.12264494802384274,0.8204293466342119,1056,0.8228571428571427
0.04662973305284329,0.5107056203640501,1232,0.8242857142857143
0.1458795290000427,0.8947653181175076,295,0.7992857142857143
0.09121075646993798,0.5836691545697049,1043,0.8150000000000001
0.04870385598390503,0.6241616439672755,57,0.7307142857142858
0.009623211800073694,0.8120106193425192,302,0.8128571428571427
0.03714472611705427,0.8510870798909062,531,0.822857142857143
0.08079940952351172,0.7459369085655316,1362,0.8185714285714286
0.0007910538956637514,0.5378309073417156,1265,0.8057142857142856
0.0448100590199938,0.8212185864269104,871,0.8328571428571429
0.09716200941570857,0.7103112972933898,116,0.7678571428571429
0.04266392071920083,0.6913624834596007,797,0.8342857142857143
0.016150441477044475,0.6826551081090104,1187,0.8292857142857142
0.4925801339515755,0.892514189369388,1273,0.6992857142857143
0.0717753684722191,0.7380194582643218,417,0.8150000000000001
0.15846290731634838,0.7219240641052703,913,0.7964285714285713
0.6436055819743515,0.722799893333467,327,0.5492857142857143
0.45075525441188163,0.6238572196064781,1281,0.697857142857143
0.2031217269451211,0.706603346381382,658,0.7764285714285715
0.02173736590413733,0.6344918595096543,986,0.8292857142857143
0.015422025796901995,0.5698481180144638,818,0.8128571428571428
0.38122863558676745,0.6953104649078327,440,0.737142857142857
0.050667637602678894,0.7562195801774229,967,0.8400000000000001
0.18472461954580777,0.7238222564744407,444,0.7907142857142857
0.06897557911223595,0.6599045807308997,1134,0.8371428571428571
0.10801613296305651,0.783133245646626,370,0.8264285714285713
0.1721826864997043,0.8806788469433138,699,0.7899999999999999
0.02517046718061733,0.9288978173818003,991,0.8321428571428571
0.12407874034316202,0.720754958083783,1320,0.8214285714285714
0.04425360212420526,0.7539224147503696,183,0.7785714285714284
0.025700641689245907,0.64196172686775,83,0.7564285714285716
0.11424997801797643,0.719880934366186,817,0.8207142857142855
0.03268654759940509,0.7003223475333669,1220,0.845
0.02766384019197743,0.9185918449182839,1090,0.8371428571428571
0.06721040035071896,0.42298983459269596,157,0.7571428571428572
0.028848878927334898,0.7602117431714895,1340,0.8471428571428572
0.08866231231690164,0.5094288468238032,780,0.8107142857142858
0.05045743359829308,0.6925252332251743,1145,0.8371428571428571
0.12110763410669467,0.47819455888065854,1321,0.8064285714285715
0.09560018665710629,0.9350252112366433,1270,0.8242857142857141
0.07567109067341893,0.9389371921297963,601,0.8178571428571427
0.012483523339570757,0.7707658518799383,1185,0.8214285714285714
0.03597214156009376,0.6048877205424016,892,0.8357142857142859
0.005883873596665923,0.7172864337657228,1046,0.8228571428571426
0.05301129521148096,0.6450421031090716,1335,0.8407142857142856
0.04518498836639551,0.7502746576977634,1043,0.8307142857142857
0.039842350792055836,0.5780365467346473,353,0.8135714285714286
0.2320111206604616,0.5836869507707152,1309,0.7435714285714287
0.15773081207635675,0.7377194741600572,1114,0.802142857142857
0.08448179832128011,0.7175300963717492,1001,0.8249999999999998
0.12161667441736412,0.7469628395633742,1362,0.8228571428571427
0.018969544244676118,0.5987722759340234,940,0.8264285714285713
0.0007910538956637514,0.8043091078229482,825,0.8235714285714286
0.02513557104814851,0.7298479937249315,856,0.8321428571428571
0.0651264954057752,0.6652665605752298,797,0.8371428571428571
0.016150441477044475,0.5993498927859342,1208,0.8292857142857143
0.02237997317683227,0.7656783252236785,1072,0.8292857142857144
0.08834307661077045,0.7380194582643218,1369,0.8228571428571426
0.15846290731634838,0.6437364297658965,775,0.7914285714285716
0.03888901837558867,0.8423920738811821,1318,0.8457142857142858
0.45075525441188163,0.8147228671358925,923,0.7092857142857144
0.11568444262096383,0.8868566903827034,408,0.8242857142857143
0.010976659190804539,0.8866378458468572,221,0.825
0.015422025796901995,0.6585986887539635,1391,0.8321428571428573
0.02146822402195042,0.8152256394827427,554,0.8164285714285713
0.017046075396652483,0.7717554755943071,967,0.8242857142857143
0.023043232349143405,0.7293323101827133,1041,0.8285714285714287
0.06324444431417281,0.5952617095002296,232,0.8207142857142857
0.07548632388707366,0.15543173713246372,931,0.7885714285714286
0.010335720767767897,0.9096115270053395,1081,0.8264285714285715
0.04623690980126538,0.684546885552046,847,0.8328571428571429
0.015773287589376295,0.8470411896984287,1296,0.8314285714285716
0.06459231450962244,0.6487968773429245,367,0.8221428571428572
0.059503161308204544,0.6556853036864659,665,0.8342857142857143
0.01956617965274071,0.6572526108246775,817,0.8271428571428571
0.03268654759940509,0.7117451505515491,637,0.8300000000000001
0.02116666455637478,0.7198993707391266,512,0.8228571428571427
0.19045077704476054,0.9237751467645996,790,0.7807142857142858
0.018420475581324758,0.6816822885482453,1228,0.8328571428571429
0.016495670616387792,0.878178467596406,700,0.8221428571428571
0.002220820138900015,0.5827883061749115,899,0.8107142857142856
0.4351663576742127,0.47819455888065854,341,0.5371428571428571
0.04413711152130434,0.9350252112366433,1396,0.8392857142857142
0.009767262657989717,0.9389371921297963,250,0.8157142857142858
0.07145745167917938,0.6624408220132351,1378,0.8285714285714284
0.03597214156009376,0.5233777586252822,826,0.8235714285714285
0.04662973305284329,0.6302346631349891,945,0.8307142857142856
0.019066866276413796,0.8195087480823693,158,0.7885714285714288
0.04518498836639551,0.5325412493604846,921,0.8207142857142857
0.05518245797566079,0.8572987390034547,303,0.8242857142857143
0.026439924837556472,0.588997623748186,1333,0.8264285714285715
0.022211357957605038,0.6790386818053237,1114,0.8278571428571428
0.014692610740485668,0.657347239709801,1195,0.8200000000000002
0.020645071512208957,0.7909813428333455,1066,0.8307142857142857
0.22360421560548482,0.697966593351327,1188,0.7778571428571427
0.04267460080217089,0.8043091078229482,825,0.8364285714285714
0.03556486687893612,0.5820575898718761,462,0.8028571428571428
0.09716200941570857,0.7522561785905312,448,0.8314285714285714
0.2577085268203053,0.39392752951892773,457,0.72
0.04993177649225733,0.6575057509902309,1208,0.8357142857142856
0.06427917601619104,0.7656783252236785,205,0.8
0.05604005210159152,0.6196328680609302,573,0.8257142857142856
0.03939435828760712,0.697951445597649,872,0.8414285714285714
0.04484396748388114,0.504915216721904,759,0.8207142857142857
0.45075525441188163,0.5720150599585798,1082,0.6007142857142856
0.027745834299168104,0.7658033535791834,408,0.8228571428571427
0.02173736590413733,0.6855563943457906,1254,0.8335714285714286
0.02020811219131513,0.6585986887539635,770,0.8235714285714285
0.024560483826076285,0.7451599274843601,1184,0.8335714285714287
0.05162480627605193,0.7951882859492088,967,0.8407142857142855
0.023043232349143405,0.7498944983272857,339,0.8121428571428573
0.11725370931486323,0.5269946497573526,1134,0.807142857142857
0.03877862444832758,0.8852164055792395,758,0.837142857142857
0.035479492630934695,0.9096115270053395,890,0.8371428571428571
0.0032234888895409375,0.7389314956123051,1382,0.8199999999999998
0.04530064899512459,0.9486085368842216,1296,0.84
0.12689525019167258,0.5769268264467193,1060,0.8164285714285714
0.04336369464063505,0.6038425256517013,1218,0.8385714285714284
0.10649425010792102,0.9865776124618194,817,0.8214285714285713
0.025761411165805326,0.8907638501723533,316,0.8085714285714286
0.06789111454818142,0.8336457188288285,853,0.8392857142857143
0.05598350327317747,0.968692531190569,1374,0.8407142857142856
0.020754346905785648,0.6216778990083809,735,0.82
0.6705734418876549,0.8437426741727635,1010,0.5635714285714285
0.006183830662323919,0.7994122295756729,1119,0.8250000000000002
0.05633009435583525,0.7652905733897422,1321,0.842142857142857
0.02926820160324456,0.9350252112366433,1178,0.8435714285714285
0.02304199783887223,0.9045326536236129,601,0.8292857142857142
0.07145745167917938,0.487238138208921,1348,0.8128571428571427
0.006306790180636679,0.6048877205424016,892,0.82
0.04662973305284329,0.7585830283806273,1130,0.8392857142857143
0.03445535151855039,0.9362126653631465,372,0.8235714285714284
0.0180447533071032,0.7695855824188672,303,0.8121428571428572
0.006575916083202127,0.8583360735762997,1017,0.8178571428571427
0.03841785463695074,0.6790386818053237,1314,0.8471428571428572
0.00084454689933805,0.7094676903382598,746,0.817142857142857
0.04717469975501187,0.7135310985017241,1342,0.8342857142857143
0.018969544244676118,0.7564665796222946,926,0.8292857142857142
0.0336376234536766,0.2862678139272503,1239,0.8192857142857142
0.04031939350107089,0.8212185864269104,559,0.8278571428571428
0.06256399561759379,0.6255406741243733,271,0.8150000000000001
0.062303827869754747,0.6652665605752298,1297,0.8378571428571429
0.03761881918375004,0.7360409822837722,1078,0.8407142857142855
0.04735082309464028,0.9318037687490333,983,0.8342857142857142
0.050688278251448504,0.7380194582643218,675,0.8342857142857143
0.09145063956796518,0.7850853373848276,885,0.8249999999999998
0.04989706993018961,0.8160360404662338,390,0.8264285714285713
0.04726296465829932,0.8147228671358925,1149,0.8371428571428571
0.018378189936884504,0.8868566903827034,408,0.8192857142857144
0.06422975721669433,0.45810077179098513,1254,0.8185714285714286
0.044239102196772295,0.4992653416395918,1391,0.8271428571428571
0.00988366358911602,0.7879285954405675,890,0.822857142857143
0.05162480627605193,0.9602370103957293,408,0.8214285714285713
0.4631767176242637,0.5533123546285983,504,0.5842857142857143
0.02379526344389521,0.9291734108803457,1351,0.8385714285714286
0.043288488194070385,0.9096115270053395,1202,0.8421428571428572
0.04623690980126538,0.799166400630135,847,0.8307142857142857
0.04979694882930974,0.9486085368842216,423,0.8214285714285713
0.5371093985319343,0.5576715770135224,1379,0.5071428571428571
0.04336369464063505,0.777137262703662,886,0.8328571428571429
0.035613141610863985,0.6572526108246775,817,0.8314285714285714
0.040290090311927707,0.7478323165694357,1320,0.85
0.04604008878740046,0.6049251341359403,688,0.8300000000000001
0.12418394418926171,0.8016050953061007,901,0.8228571428571427
0.020651720058548706,0.8792794227916162,913,0.8271428571428571
0.09250008857629083,0.6216778990083809,847,0.8264285714285715
0.0466668255332528,0.7923059832485879,1245,0.8392857142857142
0.0663657128492065,0.84396827484335,294,0.8242857142857143
0.05633009435583525,0.8530083122603128,1298,0.8407142857142856
0.02926820160324456,0.8086546585094837,1398,0.8457142857142858
0.02867448115120469,0.9045326536236129,877,0.8392857142857143
0.012900853119823252,0.7457365999621147,1118,0.8264285714285715
0.03990600079070461,0.981145079500485,465,0.8257142857142857
0.07008193135920843,0.5671324208040889,1130,0.8164285714285714
0.03837210983054612,0.40644353853495346,1243,0.8264285714285713
0.012186826678116158,0.7502746576977634,1264,0.8235714285714285
0.025787997728943246,0.694077567480733,160,0.7878571428571429
0.08079743466167644,0.588997623748186,1252,0.8064285714285715
0.03841785463695074,0.4675976829781661,710,0.815
0.014692610740485668,0.6570618706602087,992,0.8178571428571427
0.03990600079070461,0.7047246940966567,465,0.8214285714285714
0.03210990225818322,0.7564665796222946,1110,0.8407142857142856
0.04922368095333063,0.7746856448371386,528,0.8242857142857143
0.044565741623187494,0.8893766665761129,189,0.7785714285714284
0.025543604193453584,0.6394381971579595,448,0.8171428571428572
0.06031885384126384,0.6652665605752298,1232,0.84
0.03761881918375004,0.7360409822837722,1364,0.8457142857142858
0.04735082309464028,0.7441143230731863,1368,0.8342857142857143
0.113355025597969,0.5978855139532554,536,0.8207142857142857
0.03939435828760712,0.8825607804630984,1344,0.8485714285714285
0.33893665708339415,0.6820808887624425,727,0.7364285714285714
0.04726296465829932,0.8147228671358925,239,0.8207142857142855
0.02381340691384709,0.7849508799527982,408,0.8192857142857144
0.03705648721518645,0.8249713847483708,893,0.8378571428571429
0.113355025597969,0.5978855139532554,1391,0.8207142857142857
0.02847065585110997,0.8419954335037715,468,0.8171428571428572
0.015303032592362265,0.9337543126231687,967,0.8228571428571427
0.0321453447461269,0.8626696722269411,677,0.8285714285714285
0.032612540752324504,0.7317475861690184,324,0.815
0.06783447658826708,0.6938546921142226,1150,0.8414285714285714
0.03845972383123525,0.7763338321607941,1202,0.8464285714285714
0.04243038286853307,0.684546885552046,303,0.817857142857143
0.05268127704095593,0.5042327338416633,900,0.8242857142857143
0.03690351499598238,0.8937931451628247,1090,0.84
0.07806394886608442,0.5019648696363762,172,0.7628571428571429
0.02648902833034633,0.8466308555885917,1371,0.8400000000000001
0.012705956116141726,0.8366972622042057,1369,0.8242857142857143
0.05284479717019641,0.7012996854736987,1343,0.8414285714285714
0.20742140451921198,0.7461075388989218,783,0.7771428571428572
0.043091386861504155,0.6963862625800292,1036,0.8364285714285714
0.056333681541993086,0.6216778990083809,46,0.725
0.09195732602218065,0.7825870400809735,1083,0.8249999999999998
0.01641426777048005,0.7391337848464423,1112,0.8292857142857142
0.03619870032031586,0.7641356370675496,1197,0.8457142857142858
0.02926820160324456,0.6680276822900417,884,0.8357142857142859
0.06014442878600834,0.9045326536236129,1082,0.8414285714285714
0.030392704412121607,0.6624408220132351,1342,0.8464285714285714
0.03597214156009376,0.6048877205424016,1285,0.8442857142857142
0.03363407076538566,0.706149648564217,441,0.8178571428571427
0.28349972868127515,0.6191106359774308,742,0.7607142857142857
0.05557837669262339,0.7502746576977634,901,0.8400000000000001
