min_df;max_df;max_features;Accuracy
0,550841747;0,582172261;91;0,51
0,705857309;0,761776304;969;0,53
0,507389107;0,548562724;1245;0,54
0,400547589;0,459641447;1292;0,56
0,627109972;0,7700353;1051;0,56
0,635520244;0,691242203;1170;0,56
0,466171637;0,587010744;259;0,57
0,701906787;0,925935508;1011;0,57
0,675167654;0,875139193;648;0,58
0,668358841;0,80677327;1288;0,58
0,671818888;0,8348695;436;0,58
0,676338661;0,711900586;480;0,58
0,676338661;0,711900586;1027;0,58
0,407097298;0,523508907;572;0,58
0,627109972;0,798485979;644;0,59
0,639116595;0,833835731;730;0,59
0,627109972;0,798485979;1170;0,59
0,62920605;0,834636241;1373;0,59
0,66394694;0,872877875;1121;0,59
0,242730636;0,247495879;1365;0,60
0,064640113;0,069769556;1315;0,61
0,074393776;0,080791869;255;0,62
0,069687204;0,073189883;274;0,62
0,355716986;0,391971724;737;0,62
0,340645411;0,428070394;505;0,65
0,574065545;0,688292648;857;0,65
0,327327857;0,411769183;1128;0,66
0,221997814;0,256706146;747;0,66
0,568375268;0,60821119;1063;0,66
0,353755743;0,510731455;505;0,67
0,373488481;0,513355579;1202;0,67
0,226001536;0,268307328;694;0,67
0,520676795;0,770513592;1184;0,68
0,524131605;0,730268378;1033;0,68
0,56692181;0,752508312;543;0,69
0,517550281;0,875139193;339;0,69
0,52145438;0,966369535;803;0,69
0,571228375;0,845836667;76;0,69
0,571228375;0,807117612;76;0,69
0,480744906;0,760443381;481;0,70
0,48821976;0,999027556;1215;0,70
0,500534824;0,818526206;198;0,70
0,507071614;0,912982894;1041;0,70
0,478011004;0,730401589;272;0,70
0,585398882;0,807117612;1277;0,70
0,393678774;0,675049596;457;0,71
0,145020986;0,195392192;328;0,71
0,310012787;0,559783097;818;0,71
0,452633778;0,912982894;969;0,71
0,436652534;0,632939067;1181;0,71
0,207073707;0,267528631;826;0,72
0,412870427;0,688812025;44;0,72
0,434182688;0,943560203;844;0,72
0,402728208;0,622219998;1136;0,72
0,397152291;0,71737146;648;0,72
0,397152291;0,806166315;1114;0,72
0,468277671;0,870719348;732;0,72
0,470552228;0,94229926;1063;0,72
0,438467267;0,703457385;1067;0,72
0,10389132;0,135758342;722;0,73
0,362875267;0,724741933;1094;0,73
0,349678332;0,664171108;732;0,73
0,383475838;0,62423503;996;0,73
0,290491528;0,443857877;296;0,73
0,263682288;0,487888769;420;0,73
0,0531018;0,42641486;48;0,73
0,281666961;0,450948888;152;0,73
0,369649322;0,700540783;489;0,73
0,332391545;0,629513593;543;0,74
0,349341668;0,832961569;1103;0,74
0,350524486;0,997310973;1043;0,74
0,369649322;0,827267393;562;0,74
0,312312897;0,609988474;487;0,74
0,324666004;0,967399491;777;0,74
0,340645411;0,934833862;1143;0,74
0,386770093;0,911151211;465;0,74
0,295051284;0,523543046;837;0,74
0,043319;0,835221156;59;0,74
0,332391545;0,609988474;816;0,74
0,223789157;0,451413243;1195;0,75
0,11144078;0,582172261;91;0,76
0,011623403;0,589749356;95;0,76
0,058174541;0,087272532;687;0,76
0,054432584;0,083293713;565;0,76
0,017884753;0,03711238;1002;0,76
0,181774762;0,398646539;1213;0,76
0,254900168;0,798485979;457;0,76
0,176691538;0,4877518;977;0,76
0,259910929;0,876601892;1091;0,76
0,189576071;0,488864251;799;0,76
0,053255973;0,079390467;788;0,76
0,307229429;0,975460015;1320;0,76
0,014588708;0,067226628;325;0,77
0,265536383;0,853198914;538;0,77
0,228737335;0,616545756;1196;0,77
0,300300475;0,900281179;1076;0,77
0,265960207;0,760188874;929;0,77
0,230337737;0,732835707;1242;0,77
0,179984713;0,59156442;785;0,77
0,165467502;0,848549413;144;0,77
0,253038492;0,927879125;791;0,77
0,228737335;0,610220554;1196;0,77
0,182269844;0,45119943;589;0,77
0,229142607;0,703457385;1076;0,77
0,213225012;0,405474439;1292;0,77
0,243243355;0,705028987;649;0,77
0,223789157;0,630172105;589;0,77
0,053106083;0,893456609;121;0,77
0,245183638;0,757071051;1132;0,77
0,181163694;0,401721212;1076;0,77
0,12404256;0,184260596;1103;0,77
0,150985728;0,354142556;634;0,77
0,187784485;0,370311405;981;0,78
0,227516905;0,818526206;1126;0,78
0,033710448;0,442014535;126;0,78
0,205168104;0,751906714;663;0,78
0,211154658;0,632939067;447;0,78
0,147432834;0,480794082;459;0,78
0,155455285;0,32125973;1400;0,78
0,023402373;0,735113803;157;0,78
0,051402827;0,559792035;151;0,78
0,041427263;0,082356995;1354;0,78
0,167229832;0,415000085;823;0,78
0,211522503;0,875139193;1190;0,78
0,196153202;0,965973296;726;0,78
0,175558174;0,616500103;1384;0,78
0,163709184;0,673873072;988;0,78
0,190704407;0,723310176;1022;0,78
0,172880392;0,876601892;1027;0,78
0,165453576;0,611802978;794;0,79
0,165453576;0,611802978;663;0,79
0,156967948;0,723310176;1002;0,79
0,154987497;0,934088438;1239;0,79
0,050353932;0,731760265;144;0,79
0,022921886;0,874338464;134;0,79
0,043545756;0,917922388;138;0,79
0,048846826;0,095257434;1162;0,79
0,06143844;0,114624409;505;0,79
0,050144631;0,09102913;686;0,79
0,028816067;0,210276021;90;0,79
0,049739536;0,604485162;158;0,79
0,01592131;0,09862439;724;0,79
0,205233361;0,807980538;1185;0,79
0,055327397;0,105695164;761;0,79
0,163306579;0,798397193;1029;0,79
0,163306579;0,703457385;1076;0,80
0,051671366;0,090761085;1071;0,80
0,089658667;0,182361875;711;0,80
0,165467502;0,705028987;1225;0,80
0,042593238;0,131763201;588;0,80
0,054511775;0,104262533;1151;0,80
0,043746273;0,121097713;979;0,80
0,139288979;0,29017575;883;0,80
0,078902944;0,145503332;931;0,80
0,064155534;0,137402765;865;0,80
0,052679908;0,113736515;669;0,80
0,054601736;0,122398903;664;0,80
0,078534054;0,861150739;200;0,81
0,047629004;0,109146867;1099;0,81
0,144698207;0,840725385;783;0,81
0,138525191;0,576605211;1282;0,81
0,094799833;0,227027197;697;0,81
0,166121425;0,633206328;1092;0,81
0,166642905;0,659856946;782;0,81
0,127512211;0,279777247;1222;0,81
0,048059221;0,137581029;1058;0,81
0,074004518;0,206883594;722;0,81
0,109505174;0,285083804;919;0,82
0,075273479;0,405474439;405;0,82
0,058727939;0,134015262;772;0,82
0,044650105;0,13181736;945;0,82
0,089122277;0,249536729;1082;0,82
0,117543318;0,292198483;1283;0,82
0,060804073;0,168156408;288;0,82
0,067272168;0,157544887;885;0,82
0,058781905;0,286277854;244;0,82
0,136783704;0,707729009;1011;0,82
0,072037669;0,237132502;1092;0,82
0,052433284;0,139271238;765;0,82
0,135187048;0,912982894;1011;0,83
0,129591145;0,683043041;971;0,83
0,09317103;0,500653727;416;0,83
0,095523293;0,751061227;1213;0,83
0,140346809;0,818526206;1398;0,83
0,079322891;0,576502373;208;0,83
0,076740615;0,273712634;1027;0,83
0,098973303;0,411769183;1326;0,83
0,045158251;0,183022968;1194;0,83
0,103717604;0,299831494;1011;0,83
0,090133517;0,486338888;722;0,83
0,0571157;0,188591909;757;0,83
0,045841861;0,172655499;1255;0,83
0,126945115;0,555433243;248;0,83
0,126135286;0,763785323;1285;0,83
0,054929608;0,217639759;884;0,83
0,047852753;0,149188752;852;0,83
0,105509554;0,859115548;996;0,83
0,094299551;0,903869196;988;0,83
0,094717856;0,834857202;681;0,83
0,126945115;0,29017575;766;0,83
0,044500582;0,172233757;711;0,83
0,058582791;0,189220748;1012;0,83
0,053019595;0,217505318;789;0,83
0,083448229;0,70711248;1325;0,83
0,054630279;0,171696624;938;0,83
0,0383307;0,424406691;914;0,83
0,092389489;0,612640296;1264;0,83
0,055143493;0,533461302;343;0,83
0,013666963;0,534733962;416;0,83
0,117976369;0,476880079;538;0,83
0,094210099;0,406380643;983;0,83
0,053161353;0,887421196;320;0,83
0,061202081;0,210058375;689;0,83
0,064088495;0,184432491;867;0,83
0,034409323;0,201125504;1131;0,83
0,039341525;0,936501672;633;0,83
0,025130235;0,285083804;345;0,83
0,044866954;0,751061227;508;0,83
0,072170916;0,985161309;254;0,83
0,060309772;0,320126678;316;0,83
0,04634342;0,294418594;393;0,83
0,100028938;0,763785323;566;0,83
0,070170295;0,718831197;1310;0,83
0,049368425;0,723027276;246;0,83
0,103447723;0,669728437;817;0,84
0,047701468;0,171053284;746;0,84
0,053592051;0,226458002;893;0,84
0,129594443;0,463730578;878;0,84
0,096145758;0,648419598;791;0,84
0,034390559;0,451487694;416;0,84
0,025728932;0,569296711;390;0,84
0,070371917;0,920435674;429;0,84
0,071289151;0,545464267;442;0,84
0,053817565;0,212151603;873;0,84
0,110553623;0,647254813;1129;0,84
0,058564584;0,686595893;410;0,84
0,110165254;0,701104509;502;0,84
0,012688637;0,565935919;836;0,84
0,03307259;0,912690928;996;0,84
0,049222033;0,572996495;603;0,84
0,11180238;0,661360417;737;0,84
0,10341826;0,722190801;919;0,84
0,093206194;0,887117146;689;0,84
0,071378811;0,318703071;1249;0,84
0,051271902;0,584304778;504;0,84
0,080935323;0,745830543;899;0,84
0,03906777;0,63293837;200;0,84
0,045517718;0,864841015;329;0,84
0,001926221;0,912262462;258;0,84
0,059826716;0,414264325;1312;0,84
0,05410043;0,811988113;804;0,84
0,069676696;0,433854271;825;0,84
0,059766688;0,221018777;1365;0,84
0,073738987;0,892115415;509;0,84
0,059831399;0,803658296;268;0,84
0,051882661;0,257136961;542;0,84
0,027639474;0,230807027;780;0,84
0,114958547;0,707224131;1149;0,84
0,010127458;0,462253364;882;0,84
0,112341681;0,881088912;952;0,84
0,095869043;0,964472805;900;0,84
0,032743099;0,445301382;722;0,84
0,054870484;0,500578198;585;0,84
0,104258028;0,894774144;1338;0,84
0,103150554;0,897066061;1134;0,84
0,103477153;0,806166315;1114;0,84
0,089689298;0,46805369;859;0,84
0,066605512;0,263528732;928;0,84
0,103333343;0,847904261;1296;0,84
0,054306562;0,8818192;801;0,84
0,045351491;0,576735795;665;0,84
0,078325615;0,552830854;1216;0,84
0,069769786;0,533445003;1204;0,84
0,056228115;0,184396817;747;0,84
0,038736647;0,162525576;1284;0,84
0,06222418;0,306933302;455;0,84
0,017566055;0,572722419;660;0,84
0,064378847;0,611128005;418;0,84
0,036139068;0,589998952;1258;0,84
0,046270834;0,591382819;772;0,84
0,050695655;0,886707588;435;0,84
0,05140969;0,900256685;427;0,84
0,057823408;0,582755159;636;0,84
0,072744934;0,767443713;333;0,84
0,044694298;0,936315223;676;0,84
0,05195439;0,819066568;326;0,84
0,049745712;0,592716386;543;0,84
0,072037669;0,967399491;1092;0,84
0,072126835;0,934719506;1279;0,84
0,072037669;0,907352514;737;0,84
0,034726111;0,260665242;1153;0,84
0,066258247;0,5651495;679;0,84
0,052540273;0,963780116;321;0,84
0,049998168;0,751067812;570;0,84
0,051220518;0,474784527;843;0,84
0,076775183;0,488864251;908;0,84
0,105112387;0,669383681;1161;0,84
0,071769419;0,706889276;1029;0,84
0,092502188;0,911402729;878;0,84
0,043771077;0,923581334;617;0,84
0,045629;0,767841956;542;0,84
0,054538616;0,49804271;1152;0,84
0,064546353;0,459185277;1240;0,84
0,054458243;0,732830406;465;0,84
0,049919938;0,916016807;400;0,84
0,065905814;0,378959241;1176;0,84
0,027167623;0,95723104;591;0,84
0,081730856;0,879228451;870;0,84
0,048378521;0,621664264;501;0,84
0,005440367;0,353755235;772;0,84
0,033832475;0,47947808;1018;0,84
0,071533014;0,703457385;396;0,84
0,101870194;0,95012689;675;0,84
0,07871032;0,598248147;756;0,84
0,073941543;0,611936429;1154;0,84
0,0457835;0,845005208;543;0,84
0,074141357;0,758553468;414;0,84
0,049331139;0,914732885;285;0,84
0,052683293;0,936703829;285;0,84
0,055143493;0,826187634;456;0,84
0,049594549;0,600919854;286;0,84
0,060603625;0,977873106;285;0,84
0,078325615;0,981210732;516;0,84
0,040237182;0,184260596;1103;0,84
0,088431077;0,778492166;673;0,84
0,064169406;0,848565554;510;0,84
0,047283517;0,651834452;416;0,84
0,053431418;0,293299645;1214;0,84
0,043742498;0,861227551;486;0,84
0,047140478;0,872834707;480;0,84
0,040595088;0,868252997;725;0,84
0,051980172;0,187591336;1079;0,84
0,079339998;0,874524268;1339;0,84
0,128196675;0,885651188;959;0,84
0,079364197;0,835396149;848;0,84
0,025352113;0,74588505;1005;0,84
0,087757231;0,889736979;1180;0,84
0,084662874;0,940380058;679;0,84
0,038279889;0,985771389;551;0,84
0,02778755;0,991142191;1189;0,84
0,065445824;0,641834059;687;0,84
0,04820018;0,788418101;591;0,84
0,043146492;0,780940577;422;0,84
0,0589008;0,259176281;791;0,84
0,045807161;0,855210686;599;0,84
0,050761926;0,739142194;635;0,84
0,003437542;0,411769183;791;0,84
0,075273479;0,54348241;1313;0,84
0,066979024;0,565935919;1023;0,84
0,044689573;0,886929257;376;0,84
0,040558097;0,903869196;425;0,84
0,066240124;0,882762879;308;0,84
0,057697932;0,712026496;868;0,84
0,055037766;0,833567362;583;0,84
0,040014206;0,75809734;735;0,84
0,048852292;0,875460094;575;0,84
0,025550459;0,279777247;711;0,84
0,095532092;0,492865002;857;0,84
0,045802062;0,775744159;659;0,84
0,045720724;0,766009633;495;0,84
0,048650422;0,534662439;583;0,84
0,05549999;0,780940577;527;0,84
0,056123002;0,786637832;444;0,84
0,096101074;0,545126531;1167;0,84
0,055055946;0,759112339;715;0,84
0,054601545;0,876350223;528;0,84
0,041997544;0,776802517;616;0,84
0,051175092;0,963741908;673;0,84
0,054511775;0,922263566;528;0,84
0,047075676;0,909438166;654;0,84
0,049920697;0,904547746;411;0,84
0,051281339;0,903441541;673;0,84
0,055034822;0,808317686;576;0,84
0,050547364;0,950304779;355;0,84
0,054286605;0,853738248;355;0,84
0,100464137;0,806166315;1114;0,84
0,005864999;0,807117612;486;0,84
0,101387163;0,881088912;780;0,84
0,100464137;0,806166315;661;0,84
0,027211378;0,4295089;529;0,84
0,100464137;0,876864265;661;0,84
0,015895071;0,878836006;833;0,84
0,047140478;0,799695047;744;0,84
0,053747038;0,209648747;632;0,84
0,041572273;0,559988007;1323;0,84
0,041572273;0,559988007;1323;0,84
0,056536907;0,249076885;900;0,84
0,053163331;0,996813246;920;0,84
0,076740615;0,604755014;670;0,84
0,076740615;0,604755014;1389;0,84
0,075273479;0,405474439;1313;0,84
0,112485527;0,701104509;1149;0,84
0,066465379;0,95017105;1271;0,84
0,073158049;0,925256779;1165;0,84
0,09687144;0,936046508;827;0,84
0,056232335;0,888651868;431;0,84
0,043742498;0,894064635;778;0,84
0,048464725;0,716236572;675;0,84
0,042601409;0,711489336;354;0,84
0,069725478;0,873854024;583;0,84
0,041532092;0,847255824;306;0,84
0,042020593;0,551976664;677;0,84
0,05265861;0,682330088;380;0,84
0,05265861;0,682330088;380;0,84
0,06628189;0,75930202;963;0,84
0,062982006;0,858506222;557;0,84
0,054496186;0,97533096;767;0,84
0,052106021;0,196228518;1095;0,84
0,058152629;0,561673584;804;0,84
0,066608368;0,977873106;808;0,84
0,047952657;0,998579229;687;0,84
0,052672536;0,885397143;627;0,84
0,079236051;0,670745286;625;0,84
0,071425139;0,536365657;828;0,84
0,088857661;0,633514798;1016;0,84
0,030577978;0,554881449;1193;0,84
0,048353882;0,402722859;789;0,84
0,046863936;0,633206328;525;0,84
0,05471702;0,398715679;663;0,84
0,047645169;0,758453575;809;0,84
0,058972519;0,945081476;722;0,84
0,014983481;0,339095474;1187;0,84
0,062424439;0,733030635;765;0,84
0,043249613;0,879707126;1078;0,84
0,044669265;0,805198058;603;0,84
0,041952903;0,692554207;594;0,84
0,052301255;0,759378001;591;0,84
0,038675575;0,941622281;626;0,84
0,046583872;0,85414119;623;0,84
0,046583872;0,85414119;623;0,84
0,028816067;0,849872085;1174;0,84
0,040334503;0,900899661;708;0,84
0,032780872;0,8671201;966;0,84
0,062487049;0,761183628;423;0,84
0,037242933;0,7624434;854;0,84
0,051130437;0,966911782;617;0,84
0,05458483;0,786637832;707;0,84
0,054601545;0,759440077;636;0,84
0,045817895;0,695517698;521;0,84
0,046157695;0,808317686;403;0,84
0,054900474;0,758296072;636;0,84
0,05256354;0,763785323;423;0,84
0,050469072;0,428266147;637;0,84
0,048309406;0,954381244;463;0,84
0,041427263;0,56579607;1342;0,84
0,053108676;0,835154767;612;0,84
0,054601736;0,84798069;638;0,84
0,035482788;0,735182216;1067;0,84
0,058600408;0,338105075;665;0,84
0,056500442;0,512264387;1021;0,84
0,071296956;0,963154392;570;0,84
0,024228386;0,927466668;1087;0,84
0,031131541;0,756981236;589;0,84
0,058012239;0,833913879;655;0,84
0,066219183;0,946506262;669;0,84
0,063468249;0,892642699;513;0,84
0,054511775;0,900787779;608;0,84
0,054582365;0,279275486;879;0,84
0,10440584;0,895785842;856;0,85
0,10440584;0,97725185;856;0,85
0,10440584;0,908140601;472;0,85
0,104976817;0,867941986;785;0,85
0,016258405;0,625443817;1104;0,85
0,053842194;0,906413113;250;0,85
0,029845047;0,53865428;637;0,85
0,049628571;0,86566881;606;0,85
0,052848989;0,701617483;953;0,85
0,04827635;0,812393018;853;0,85
0,031237749;0,637858778;1047;0,85
0,044167346;0,848000025;609;0,85
0,054511775;0,7624434;499;0,85
0,055143493;0,381726315;887;0,85
0,052389289;0,69710926;526;0,85
0,055143493;0,832415688;639;0,85
0,059224512;0,5615338;658;0,85
0,052682872;0,800951173;512;0,85
0,052617957;0,79090524;514;0,85
0,054432584;0,832569677;622;0,85
0,054610078;0,739751829;486;0,85
0,054356788;0,331759522;1120;0,85
0,05401075;0,743718302;835;0,85
0,054590632;0,90814558;777;0,85
0,050007546;0,961689107;735;0,85
0,07315947;0,648861161;443;0,85
0,052375984;0,715392194;653;0,85
0,057639028;0,941414121;849;0,85
0,060755373;0,644267806;457;0,85
0,047140478;0,858506222;639;0,85
0,056793951;0,766430374;618;0,85
0,050533705;0,879556264;401;0,85
0,053443362;0,964570715;905;0,85
0,052332037;0,588145641;1134;0,85
0,002363666;0,942072869;609;0,85
0,078771115;0,976755716;1240;0,85
0,078913528;0,894548866;1134;0,85
0,076202192;0,998749477;1192;0,85
0,076083397;0,78749846;1055;0,85
0,051348325;0,697167747;443;0,85
0,079061825;0,966018163;718;0,85
0,047161518;0,747031933;608;0,85
0,034265751;0,677655171;622;0,85
0,082512563;0,703987432;560;0,85
0,04789602;0,876977228;696;0,85
0,047601288;0,648861161;659;0,85
0,048263069;0,810139761;696;0,85
0,054913659;0,405170056;1060;0,85
0,058656376;0,971612661;872;0,85
0,067433587;0,378959241;906;0,85
0,005947275;0,743982378;1288;0,85
0,051176476;0,510433708;1298;0,85
0,041533681;0,405474439;1313;0,85
0,005947985;0,513593722;765;0,85
0,037783024;0,939850425;531;0,85
0,082424456;0,78800731;1378;0,85
0,024098915;0,742107253;807;0,85
0,056961572;0,878909887;513;0,85
0,066445534;0,936703829;583;0,85
0,05712486;0,79396424;263;0,85
0,040179909;0,802521612;662;0,85
0,094098704;0,853098655;620;0,85
0,073813752;0,727302629;653;0,85
0,036603684;0,842372436;980;0,85
0,055037766;0,935981726;896;0,85
0,052684519;0,90062993;843;0,85
0,060509125;0,68327247;567;0,85
0,071006072;0,733663934;686;0,85
0,059490059;0,933570885;513;0,85
0,058711394;0,71995006;675;0,85
0,040385083;0,826939039;662;0,85
0,052194965;0,884693283;843;0,85
0,040928415;0,963459125;772;0,85
0,059864029;0,768256439;587;0,85
0,054432584;0,339876947;949;0,85
0,051015453;0,895283868;468;0,85
0,023902048;0,233166206;1338;0,85
0,039205632;0,732414285;702;0,85
0,017166134;0,406380643;1215;0,85
0,028825475;0,760305451;1209;0,85
0,055754956;0,52760059;580;0,85
0,050431915;0,701566541;456;0,85
0,041128445;0,996821001;758;0,85
0,075697682;0,902329415;950;0,85
0,075170293;0,785585788;789;0,85
0,079585119;0,72023142;839;0,85
0,075496781;0,801845992;1063;0,85
0,055141593;0,837443845;750;0,85
0,075707657;0,861227551;843;0,85
0,042064485;0,594499656;868;0,85
0,051421228;0,865737012;520;0,85
0,08680401;0,764832808;1016;0,85
0,086754275;0,769343984;850;0,85
0,040241865;0,90705184;838;0,85
0,05471702;0,546672207;562;0,85
0,05284669;0,830496807;721;0,85
0,04018329;0,668819219;1029;0,85
0,04089667;0,8024324;763;0,85
0,064942965;0,555754607;676;0,85
0,058957447;0,940741939;858;0,85
0,050188426;0,903804687;951;0,85
0,052675279;0,888723736;877;0,85
0,048323599;0,87111882;673;0,85
0,041733945;0,839161278;544;0,85
0,054528085;0,990974735;672;0,85
0,049768026;0,660829649;551;0,85
0,052435106;0,787404416;721;0,85
0,054601736;0,802226939;704;0,85
0,063181406;0,706085183;911;0,85
0,035036801;0,679135035;709;0,85
0,019812691;0,874338464;416;0,85
0,091397801;0,878136914;1085;0,85
0,091191295;0,972520828;751;0,85
0,07123037;0,911234784;599;0,85
0,041929481;0,935687099;757;0,85
0,042679955;0,409321906;1327;0,85
0,091158848;0,828440539;1345;0,85
0,028670213;0,752740271;1215;0,85
0,052332037;0,563704065;540;0,85
0,054601736;0,934356977;579;0,85
0,058142711;0,731846073;802;0,85
0,04233152;0,835720272;813;0,85
0,059807587;0,642829611;753;0,85
0,058718863;0,28751488;581;0,85
0,040443603;0,64020904;965;0,85
0,041997544;0,814763503;830;0,85
0,048439494;0,913036194;959;0,85
0,049331139;0,941185701;879;0,85
0,042337218;0,697857459;600;0,85
0,047346069;0,68793642;671;0,85
0,039546827;0,638947188;600;0,85
0,051070871;0,941414121;604;0,85
0,0532086;0,797906003;475;0,85
0,052596721;0,691541573;735;0,85
0,065694742;0,7624434;607;0,85
0,058202954;0,562822202;1117;0,85
0,048203315;0,888723736;902;0,85
0,047482492;0,808830243;877;0,85
0,049848645;0,663497296;1008;0,85
