min_df;max_df;max_features;Accuracy
0,052672466;0,731309266;308;0,85
0,062486417;0,880429256;710;0,85
0,05464859;0,303907497;846;0,85
0,045500357;0,652734087;917;0,85
0,055143493;0,928219642;673;0,85
0,057926308;0,77759558;452;0,85
0,046580351;0,555529963;843;0,85
0,022921886;0,58483506;1045;0,85
0,085284354;0,872877875;386;0,85
0,040807504;0,633206328;1210;0,85
0,065748377;0,611936429;352;0,85
0,010414023;0,649654369;216;0,85
0,038512888;0,881088912;562;0,85
0,095123437;0,955489508;650;0,85
0,04625907;0,872399406;608;0,85
0,042979934;0,942192274;904;0,85
0,03971405;0,716236572;562;0,85
0,049032287;0,808985129;309;0,85
0,07797908;0,895326427;923;0,85
0,046522631;0,37303716;667;0,85
0,052454679;0,858024304;633;0,85
0,055277511;0,686730218;914;0,85
0,045269989;0,810775788;669;0,85
0,055277511;0,686730218;914;0,85
0,054905392;0,832576374;776;0,85
0,049707268;0,666689067;340;0,85
0,053223363;0,819066568;875;0,85
0,054933822;0,961287731;804;0,85
0,050155057;0,877890107;757;0,85
0,052971206;0,842478058;875;0,85
0,04812511;0,83381533;672;0,85
0,045932072;0,651919473;442;0,85
0,052057235;0,759112339;876;0,85
0,044871299;0,701744116;576;0,85
0,04687482;0,552936174;882;0,85
0,047567046;0,289915363;1247;0,85
0,047140498;0,889816652;812;0,85
0,04809029;0,890875129;660;0,85
0,106237209;0,926799734;1346;0,85
0,106237209;0,934105684;1182;0,85
0,006473086;0,927668806;1178;0,85
0,0592939;0,708380051;871;0,85
0,032724441;0,942192274;1288;0,85
0,04678704;0,915523245;591;0,85
0,053448923;0,952884289;635;0,85
0,05718809;0,911214969;825;0,85
0,056071578;0,937459584;749;0,85
0,040643746;0,835319248;763;0,85
0,051190341;0,992456268;676;0,85
0,038129289;0,780940577;892;0,85
0,041518554;0,797605525;823;0,85
0,05305602;0,747306991;580;0,85
0,066176988;0,530015779;645;0,85
0,069050914;0,800256215;578;0,85
0,045587884;0,893671582;860;0,85
0,051510943;0,339618653;722;0,85
0,038047994;0,720876714;710;0,85
0,0548431;0,795792994;914;0,85
0,038047994;0,70690444;710;0,85
0,058174541;0,665387369;284;0,85
0,054432584;0,985806177;897;0,85
0,046039526;0,955971878;826;0,85
0,054355387;0,97570054;897;0,85
0,045242664;0,913452251;631;0,85
0,083960001;0,718551497;843;0,85
0,071192694;0,701104509;681;0,85
0,069304362;0,518780373;1191;0,85
0,048413695;0,691525961;1265;0,85
0,058443715;0,657788042;467;0,85
0,077979269;0,987138733;569;0,85
0,054661245;0,666479367;473;0,85
0,061495835;0,922004771;654;0,85
0,054610078;0,612366164;310;0,85
0,048183783;0,936887264;555;0,85
0,056015197;0,872651623;911;0,85
0,006473086;0,776540385;368;0,85
0,088192025;0,610220554;1134;0,85
0,067433587;0,533445003;1204;0,85
0,035237636;0,618481276;1240;0,85
0,052466271;0,610220554;984;0,85
0,085810744;0,864774825;1024;0,85
0,046978543;0,953259049;785;0,85
0,064318389;0,751061227;1032;0,85
0,060508056;0,387943873;1099;0,85
0,052748336;0,670485717;515;0,85
0,022377139;0,716236572;1222;0,85
0,052060291;0,998128981;862;0,85
0,052901534;0,980843509;740;0,85
0,062516306;0,723833268;654;0,85
0,056858297;0,693861362;587;0,85
0,042105959;0,668206223;681;0,85
0,056498068;0,94956871;463;0,85
0,051706916;0,92414025;718;0,85
0,046205251;0,867849335;899;0,85
0,061056572;0,733030635;519;0,85
0,044602537;0,888691544;778;0,85
0,052773999;0,76112131;679;0,85
0,045473414;0,783823587;508;0,85
0,043671749;0,353096323;959;0,85
0,038047994;0,628347426;343;0,85
0,054451049;0,996553395;890;0,85
0,042896664;0,989403763;742;0,85
0,051711336;0,874694595;862;0,85
0,052500556;0,75512077;513;0,85
0,052493492;0,848218928;580;0,85
0,055315243;0,971120231;642;0,85
0,037550892;0,971928528;524;0,85
0,062014212;0,971039665;709;0,85
0,014237784;0,729699112;617;0,85
0,050215884;0,922086577;608;0,85
0,061436706;0,451193328;484;0,85
0,081262601;0,755970986;982;0,85
0,045695706;0,802771205;708;0,85
0,05658541;0,83631581;798;0,85
0,05203452;0,993334133;599;0,85
0,05658541;0,814375649;798;0,85
0,051535972;0,562909857;651;0,85
0,0523655;0,999728922;904;0,85
0,043742498;0,679830398;593;0,85
0,033796821;0,790604774;807;0,85
0,052318246;0,856326669;781;0,85
0,05392554;0,690956674;466;0,85
0,049768026;0,906810444;670;0,85
0,042622704;0,678700114;880;0,85
0,04604826;0,862815779;987;0,85
0,044140758;0,766343055;630;0,85
0,064792348;0,898089305;695;0,85
0,053258668;0,861554596;797;0,85
0,052091433;0,795269504;446;0,85
0,048482205;0,725533108;722;0,85
0,058635157;0,914950537;695;0,85
0,05494198;0,775266223;872;0,85
0,06493174;0,874206038;583;0,85
0,077952844;0,942072869;609;0,85
0,010355178;0,739196157;857;0,85
0,085534764;0,852476288;677;0,85
0,04184763;0,819932024;974;0,85
0,042543024;0,848484337;964;0,85
0,039884409;0,973483061;1096;0,85
0,041606714;0,910372247;1031;0,85
0,026347487;0,836419967;701;0,85
0,032629257;0,697195706;769;0,85
0,044381919;0,738199596;1100;0,85
0,049081622;0,518603541;935;0,85
0,04955151;0,812822323;567;0,85
0,058174541;0,707916921;494;0,85
0,040643746;0,745920893;937;0,85
0,035151947;0,735980067;985;0,85
0,049999279;0,859711385;779;0,85
0,039669974;0,65041534;812;0,85
0,042681679;0,670814128;953;0,85
0,052186052;0,781288481;668;0,85
0,050296724;0,796109416;696;0,85
0,062417152;0,916759552;607;0,85
0,044740458;0,990970676;772;0,85
0,053357123;0,886800791;855;0,85
0,053336064;0,318844669;702;0,85
0,04114406;0,79241997;781;0,85
0,058671386;0,769932395;700;0,85
0,048213033;0,763275149;607;0,85
0,052318246;0,799718573;551;0,85
0,052943385;0,719766282;803;0,85
0,043458288;0,83874048;747;0,85
0,052493492;0,719905301;563;0,85
0,049998013;0,947589522;603;0,85
0,055912652;0,623664448;772;0,85
0,052371004;0,83631581;880;0,85
0,054400776;0,687435101;922;0,85
0,049940586;0,901005957;779;0,85
0,054458243;0,931938284;662;0,85
0,050925704;0,930851209;461;0,85
0,076173429;0,640906856;1367;0,85
0,076202192;0,640906856;809;0,85
0,055665412;0,391514133;1020;0,85
0,064596879;0,791014711;504;0,85
0,077110108;0,406380643;777;0,85
0,04916388;0,81373852;758;0,85
0,044773382;0,847581032;523;0,85
0,04061789;0,854826279;966;0,85
0,047773179;0,759112339;666;0,85
0,062764761;0,935489357;417;0,85
0,045536001;0,931906226;798;0,85
0,052208332;0,713818479;825;0,85
0,035365538;0,757790309;800;0,85
0,046284106;0,760137688;879;0,85
0,038047994;0,756221706;912;0,85
0,047127258;0,83631581;758;0,85
0,005947275;0,575919785;819;0,85
0,046904379;0,872877875;386;0,85
0,041052882;0,851586062;916;0,85
0,051089612;0,712453303;880;0,85
0,070856969;0,852751971;384;0,85
0,055334102;0,861642436;572;0,85
0,042952601;0,771422179;801;0,85
0,006473086;0,868534713;637;0,85
0,053244378;0,999728922;512;0,85
0,051811347;0,557491792;924;0,85
0,054411669;0,775386782;1310;0,85
0,054601736;0,766932149;958;0,85
0,055315243;0,826930727;479;0,85
0,054079752;0,818972943;921;0,85
0,048591361;0,771012976;536;0,85
0,049387297;0,928189484;640;0,85
0,052468793;0,909953571;511;0,85
0,054324271;0,755425315;1228;0,85
0,051926654;0,783081388;456;0,85
0,062648666;0,858506222;712;0,85
0,05223881;0,946622286;915;0,85
0,054432584;0,780337085;949;0,85
0,054601545;0,891027709;779;0,85
0,022921886;0,874338464;416;0,85
0,064036559;0,707729009;1217;0,85
0,011111839;0,751416691;440;0,85
0,040198125;0,481663715;973;0,85
0,064746284;0,990091981;1144;0,85
0,02614347;0,682001192;695;0,85
0,064376674;0,785585788;1341;0,85
0,02693101;0,958848659;424;0,85
0,028816067;0,782568381;730;0,85
0,06446537;0,924077675;950;0,85
0,064465568;0,827217722;1061;0,85
0,06475028;0,863636756;1307;0,85
0,064707269;0,878364246;1177;0,85
0,052466527;0,965488624;709;0,85
0,04134983;0,758553468;1065;0,85
0,055554986;0,985193555;683;0,85
0,034726111;0,883293527;640;0,85
0,0514297;0,935408026;654;0,85
0,038563608;0,618712964;848;0,85
0,037034637;0,751061227;981;0,85
0,064499491;0,80802747;813;0,85
0,06059903;0,940458905;595;0,85
0,050026381;0,937286037;609;0,85
0,042105959;0,855582185;693;0,85
0,045574631;0,787514409;731;0,85
0,053875364;0,845544544;859;0,85
0,035683789;0,928237877;1181;0,85
0,053419849;0,7624434;917;0,85
0,046809236;0,769511322;707;0,85
0,050034523;0,889979603;694;0,85
0,038518186;0,873885715;717;0,85
0,052940223;0,696221978;498;0,85
0,064942965;0,921219613;811;0,85
0,063887317;0,70563349;840;0,85
0,047991006;0,845648466;515;0,85
0,054307137;0,397382507;1226;0,85
0,053978485;0,567438481;898;0,85
0,052731022;0,808889782;559;0,85
0,050586723;0,860309685;651;0,85
0,055070546;0,35454598;893;0,85
0,050675801;0,975152734;651;0,85
0,055456833;0,638461443;494;0,85
0,051873599;0,732964847;617;0,85
0,052224133;0,916911412;646;0,85
0,049893219;0,905651525;672;0,85
0,051977654;0,733030635;755;0,85
0,05032552;0,932799749;923;0,85
0,050460833;0,862284959;609;0,85
0,050469072;0,579190329;936;0,85
0,045892253;0,902671238;392;0,85
0,044057712;0,7993759;1007;0,85
0,046809236;0,321392474;799;0,85
0,052054567;0,930403494;501;0,85
0,052455395;0,899826062;573;0,85
0,052236389;0,889832286;560;0,85
0,044866954;0,917920066;1148;0,85
0,023402373;0,735113803;1338;0,85
0,043791575;0,806084726;896;0,85
0,039347612;0,583636982;961;0,85
0,031036276;0,857161419;943;0,85
0,050150247;0,604580368;919;0,85
0,050056272;0,722111789;709;0,85
0,05155512;0,826312155;402;0,85
0,048109445;0,913036194;964;0,85
0,053919906;0,847255824;662;0,85
0,060490239;0,771439205;772;0,85
0,043146492;0,737339904;773;0,85
0,012688637;0,565935919;1378;0,85
0,044758323;0,656190938;924;0,85
0,042105959;0,755324511;850;0,85
0,062026867;0,745908125;727;0,85
0,051454809;0,623079183;912;0,85
0,07152514;0,782210414;971;0,85
0,071697127;0,75413228;1213;0,85
0,062672045;0,912384703;878;0,85
0,026891368;0,716236572;1307;0,85
0,068242893;0,963154392;1296;0,85
0,006473086;0,874743642;888;0,85
0,069557158;0,860349286;1327;0,85
0,051050018;0,869766384;578;0,85
0,079645289;0,920435674;616;0,85
0,05471702;0,877890107;615;0,85
0,062608447;0,784009088;1018;0,85
0,050877746;0,951615985;672;0,85
0,059900695;0,73084736;662;0,85
0,050485673;0,665657977;770;0,85
0,064942965;0,668837984;851;0,85
0,068241277;0,83631581;908;0,85
0,0540745;0,782357485;727;0,85
0,051473064;0,927491119;504;0,85
0,048910975;0,917291352;908;0,85
0,072015498;0,769511322;770;0,85
0,051578312;0,989403763;404;0,85
0,054306562;0,578589727;793;0,85
0,062843735;0,961021439;827;0,85
0,056021788;0,804543699;627;0,85
0,044314824;0,940106011;917;0,85
0,041674809;0,847796269;592;0,85
0,051882661;0,780268173;607;0,85
0,052232633;0,903824857;818;0,85
0,054288278;0,803269334;758;0,85
0,050686562;0,761012216;550;0,85
0,053774258;0,835059279;624;0,85
0,045725911;0,994115996;798;0,85
0,049165093;0,388426548;841;0,85
0,048140816;0,8790277;1180;0,85
0,034296824;0,414264325;1119;0,85
0,048140816;0,8790277;1353;0,85
0,016019582;0,960692814;934;0,85
0,072151327;0,750153313;1154;0,85
0,002716258;0,816584796;724;0,85
0,051290855;0,999728922;714;0,85
0,04804197;0,907014866;1338;0,85
0,050423184;0,774831389;493;0,85
0,043962428;0,827644085;960;0,85
0,043997699;0,851524639;960;0,85
0,051050018;0,758309428;870;0,85
0,054627954;0,861645287;485;0,85
0,04775473;0,790443803;965;0,85
0,033744725;0,661028052;1293;0,85
0,041427263;0,69498465;942;0,85
0,057462101;0,830731209;730;0,85
0,056385111;0,837300299;702;0,85
0,055213416;0,633206328;599;0,85
0,048740432;0,691788049;1018;0,85
0,058161658;0,723437821;512;0,85
0,053671121;0,822645448;382;0,85
0,04756835;0,705944869;877;0,85
0,051266573;0,640689446;903;0,85
0,052026142;0,984196165;851;0,85
0,062244336;0,727539375;716;0,85
0,054914532;0,497983755;857;0,85
0,052533631;0,76291766;620;0,85
0,052298488;0,903869196;697;0,85
0,05552635;0,56505766;674;0,85
0,052198114;0,928882429;949;0,85
0,052314443;0,86068733;934;0,85
0,042380359;0,625656145;814;0,85
0,046557111;0,931422711;722;0,85
0,054288278;0,8250075;895;0,85
0,052195911;0,83631581;697;0,85
0,053019595;0,557760164;985;0,85
0,053703517;0,759112339;987;0,85
0,052371004;0,83631581;675;0,85
0,050731462;0,528396475;859;0,85
0,043671749;0,787404416;669;0,85
0,049331139;0,988838833;711;0,85
0,05491816;0,95018491;875;0,85
0,053355878;0,897926911;850;0,85
0,043049386;0,818225119;781;0,85
0,044900835;0,997821041;529;0,85
0,051382898;0,978347085;648;0,85
0,049451156;0,759112339;544;0,85
0,044704898;0,896682148;931;0,85
0,044792786;0,950154519;949;0,85
0,05239724;0,80480401;934;0,85
0,050889981;0,810049794;665;0,85
0,046455015;0,793651425;1034;0,85
0,044512117;0,973618546;782;0,85
0,060957106;0,676066834;747;0,85
0,055055651;0,885422617;830;0,85
0,052872735;0,770211791;879;0,85
0,049768026;0,952986823;902;0,85
0,055221996;0,787647217;830;0,85
0,055256565;0,617087927;1071;0,85
0,049753253;0,959066772;638;0,85
0,049565802;0,810247911;902;0,85
0,024058217;0,635061092;819;0,85
0,057281356;0,680430856;569;0,85
0,058362332;0,626847033;475;0,85
0,052087282;0,771827059;920;0,85
0,056522505;0,869489995;601;0,85
0,039483672;0,984798229;1132;0,85
0,044866954;0,669123775;1131;0,85
0,061436706;0,922843884;794;0,85
0,044866954;0,833163904;960;0,85
0,034726111;0,680598983;889;0,85
0,071019234;0,914955948;724;0,85
0,048243884;0,901317488;692;0,85
0,043790123;0,970488269;1025;0,85
0,053914682;0,856896428;899;0,85
0,065080476;0,733266294;831;0,85
0,049060594;0,8375158;813;0,85
0,0461359;0,651071906;953;0,85
0,060511566;0,897031562;763;0,85
0,054420878;0,651859619;715;0,85
0,048035627;0,854813406;792;0,85
0,06214718;0,928121388;646;0,85
0,048131935;0,630765497;963;0,85
0,054363996;0,724306711;633;0,85
0,054576099;0,834206579;797;0,85
0,039942227;0,822645448;848;0,85
0,043146492;0,589295043;882;0,85
0,056862427;0,841802472;761;0,85
0,054601545;0,471726415;1012;0,85
0,044539943;0,985261443;585;0,85
0,053774235;0,844099199;899;0,85
0,054521942;0,962585413;731;0,85
0,054582365;0,484171781;1310;0,85
0,052160573;0,897862989;367;0,85
0,052354054;0,288456912;772;0,85
0,061839821;0,787404416;782;0,85
0,054905392;0,229133727;697;0,85
0,055256565;0,84954211;797;0,85
0,052254316;0,699718132;637;0,85
0,054944077;0,888723736;731;0,85
0,049788626;0,916683658;825;0,85
0,050061532;0,779831151;774;0,85
0,063240934;0,60578409;695;0,85
0,053915869;0,960359652;712;0,85
0,051055147;0,847168598;422;0,85
0,054432584;0,872450155;731;0,85
0,049768026;0,772419078;647;0,85
0,046314584;0,95692745;874;0,85
0,052798368;0,800327009;656;0,85
0,043793167;0,988879158;751;0,85
0,053019595;0,822578205;693;0,85
0,058710435;0,340536;869;0,85
0,013572767;0,985892489;665;0,85
0,072259444;0,97352344;1103;0,85
0,066365023;0,889736979;1180;0,85
0,066368935;0,854904239;1029;0,85
0,033918555;0,902865189;1325;0,85
0,035323086;0,807851351;1035;0,85
0,065866503;0,824558116;1095;0,85
0,072497235;0,975098077;1119;0,85
0,04838455;0,836569024;953;0,85
0,050909482;0,774192394;1038;0,85
0,041948414;0,831129481;942;0,85
0,038185514;0,700850202;811;0,85
0,006473086;0,611128005;803;0,85
0,048619108;0,333368945;1338;0,85
0,048417109;0,746920966;896;0,85
0,054784938;0,724087342;745;0,85
0,048417109;0,746920966;896;0,85
0,041844899;0,914493529;845;0,85
0,066929862;0,65041534;812;0,85
0,051299292;0,914519617;463;0,85
0,066097142;0,892911974;1031;0,85
0,046809236;0,566028497;885;0,85
0,054432584;0,653132455;1066;0,85
0,061743583;0,970457657;825;0,85
0,0582316;0,699718132;436;0,85
0,04851116;0,873044116;763;0,85
0,053755623;0,960933562;898;0,85
0,056767616;0,829834393;752;0,85
0,060585359;0,703586922;538;0,85
0,05090258;0,868078906;882;0,85
0,045075533;0,747968517;561;0,85
0,048136483;0,920435674;799;0,85
0,056107119;0,816372263;525;0,85
0,046556512;0,738697462;875;0,85
0,049587024;0,383414506;694;0,85
0,054582365;0,682711103;717;0,85
0,055663461;0,83631581;762;0,85
0,06223793;0,707785847;896;0,85
0,05471702;0,664299703;1146;0,85
0,054458243;0,640169703;987;0,85
0,046523459;0,601526199;567;0,85
0,053429022;0,688703716;744;0,85
0,057578082;0,900558528;603;0,85
0,054905392;0,830240066;673;0,85
0,049377354;0,952986823;582;0,85
0,052486411;0,73560511;721;0,85
0,066098133;0,877890107;945;0,85
0,066156989;0,935785174;1272;0,85
0,061778635;0,681803182;882;0,85
0,053642793;0,874973315;898;0,85
0,041840422;0,853454497;772;0,85
0,052987089;0,891027768;918;0,85
0,054538616;0,636983089;1152;0,85
0,049983102;0,915034531;1012;0,85
0,049826445;0,846041754;813;0,85
0,056892437;0,789689552;849;0,85
0,055659251;0,335078667;796;0,85
0,053581547;0,334936364;723;0,85
0,054458243;0,63899668;987;0,85
0,050121179;0,967637524;553;0,85
0,06634702;0,883694212;870;0,85
0,063887317;0,933722491;683;0,85
0,04980451;0,69782456;646;0,85
0,06222303;0,694592679;1034;0,85
0,047845956;0,642542488;628;0,85
0,05999354;0,962341475;776;0,85
0,052518796;0,991331549;792;0,85
0,103447723;0,763785323;1095;0,85
0,040198125;0,984798229;1103;0,85
0,035826901;0,900377645;603;0,85
0,039774245;0,737759413;1359;0,85
0,074103252;0,78749846;657;0,85
0,045474131;0,726959671;1207;0,85
0,060423574;0,927382637;716;0,85
0,045035412;0,970502178;753;0,85
0,04452769;0,863961201;562;0,85
0,043299723;0,88550256;782;0,85
0,06154362;0,888651868;560;0,85
0,053239488;0,687956118;714;0,85
0,055679859;0,769357258;742;0,85
0,049331139;0,940058838;518;0,85
0,044125753;0,700749848;906;0,85
0,050472527;0,81264138;739;0,85
0,065094996;0,929000796;677;0,85
0,05155512;0,953320834;603;0,85
0,050339223;0,859842059;599;0,85
0,05155512;0,909840592;603;0,85
0,05943441;0,835551769;713;0,85
0,060929188;0,925213327;565;0,85
0,046809236;0,703057676;725;0,85
0,052163131;0,695112854;661;0,85
0,048445864;0,796450879;639;0,85
0,046966537;0,981080749;829;0,85
0,057092249;0,832198349;736;0,85
0,054601736;0,937502943;755;0,85
0,054458243;0,717434177;828;0,85
0,053306971;0,951784052;687;0,85
0,052137974;0,780940577;893;0,85
0,043027159;0,836887584;748;0,85
0,046722438;0,314153885;744;0,85
0,052882157;0,938483148;813;0,85
0,048522193;0,880429256;710;0,85
0,053019595;0,855305985;813;0,85
0,056108468;0,999728922;836;0,85
0,012353415;0,716236572;603;0,85
0,068874741;0,906838731;1362;0,85
0,07862455;0,701104509;1394;0,85
0,043791575;0,658509655;1287;0,85
0,029986791;0,842218951;730;0,85
0,054787553;0,783922597;883;0,85
0,069213552;0,903869196;1035;0,85
0,047302944;0,959460238;569;0,85
0,051926048;0,824673249;650;0,85
0,035457143;0,878364246;593;0,85
0,043742498;0,619326449;935;0,85
0,052504733;0,715315239;410;0,85
0,032818608;0,93900193;852;0,85
0,054854876;0,788681775;818;0,85
0,06517781;0,888959019;584;0,85
0,006473086;0,900770108;700;0,85
0,049331139;0,714577788;951;0,85
0,044255394;0,851941871;729;0,85
0,055467351;0,681586312;953;0,85
0,052148276;0,655760296;513;0,85
0,047338967;0,852665609;595;0,85
0,049918052;0,628347426;343;0,85
0,042614887;0,778193231;1076;0,85
0,048348999;0,807509383;683;0,85
0,0561022;0,891593094;637;0,85
0,050919855;0,733030635;894;0,85
0,055006654;0,785644542;879;0,85
0,054920471;0,750363404;884;0,85
0,055207295;0,769241158;636;0,85
0,052091181;0,756673266;777;0,85
0,051483814;0,629656561;415;0,85
0,054125292;0,68891747;734;0,85
0,044197118;0,995217075;889;0,85
0,048670407;0,625040114;710;0,85
0,054511775;0,968242855;771;0,85
0,067658865;0,725373093;934;0,85
0,040643746;0,655675042;710;0,85
0,06762664;0,72308756;846;0,85
0,029363164;0,934032704;761;0,85
0,022921886;0,594499656;1110;0,85
0,049331139;0,716236572;670;0,85
0,025320566;0,654791553;927;0,85
0,057310977;0,830599034;819;0,85
0,052318246;0,64270871;867;0,85
0,052478899;0,955329183;917;0,85
0,061441969;0,913556416;651;0,85
0,055315243;0,888446073;579;0,85
0,051767792;0,558467137;1007;0,85
0,054601736;0,872950517;751;0,85
0,05199214;0,931600237;949;0,85
0,054590632;0,884726143;838;0,85
0,043146492;0,7917499;718;0,85
0,063273955;0,749203609;943;0,85
0,052347969;0,787363433;917;0,85
0,052236462;0,993159954;917;0,85
0,048140816;0,513257987;1156;0,85
0,041929481;0,878293842;851;0,85
0,043488671;0,95835015;1012;0,85
0,040241865;0,949175924;1062;0,85
0,063666307;0,832377601;962;0,85
0,06455529;0,757571919;630;0,85
0,04992766;0,994458775;547;0,85
0,034726111;0,738274642;965;0,85
0,050152754;0,784567746;511;0,85
0,067954968;0,666689067;677;0,85
0,052149979;0,856503292;776;0,85
0,061453934;0,918526551;628;0,85
0,051044898;0,820763573;642;0,85
