min_df;max_df;max_features;Accuracy
0,055211013;0,652499177;697;0,85
0,045283364;0,925682834;911;0,85
0,059286553;0,761853085;785;0,85
0,043146492;0,780940577;802;0,85
0,051005252;0,665026168;786;0,85
0,055898713;0,903869196;822;0,85
0,036954127;0,915874817;795;0,85
0,046746862;0,901185642;859;0,85
0,063512536;0,911751952;505;0,85
0,050172705;0,65041534;536;0,85
0,052271141;0,920435674;513;0,85
0,049331139;0,982447518;547;0,85
0,048907004;0,938339138;676;0,85
0,042896664;0,772148206;802;0,85
0,051515817;0,80946313;574;0,85
0,064942965;0,727270132;761;0,85
0,042896664;0,64658102;1043;0,85
0,056991999;0,788737834;777;0,85
0,065234632;0,87225084;468;0,85
0,055687185;0,792965904;903;0,85
0,050622753;0,83242965;504;0,85
0,050525759;0,919128688;945;0,85
0,046276654;0,754323509;616;0,85
0,041391547;0,9018786;926;0,85
0,063887317;0,892640296;919;0,85
0,060811276;0,834096714;526;0,85
0,055203505;0,872950517;751;0,85
0,051012449;0,766215059;850;0,85
0,052294646;0,83359674;773;0,85
0,046821999;0,885745048;1012;0,85
0,038047994;0,97292322;782;0,85
0,058174541;0,665387369;803;0,85
0,049876251;0,897926911;668;0,85
0,051525201;0,535438104;991;0,85
0,053773806;0,931183105;910;0,85
0,052476127;0,791432599;773;0,85
0,052208742;0,993187721;773;0,85
0,054339821;0,823303108;773;0,85
0,032918462;0,8892493;1020;0,85
0,051970408;0,918005968;1123;0,85
0,049956344;0,866745519;722;0,85
0,051518818;0,830390683;1143;0,85
0,043629128;0,861227551;1085;0,85
0,05671375;0,723648164;814;0,85
0,05471702;0,761690569;911;0,85
0,052508025;0,859005189;930;0,85
0,052508025;0,859005189;930;0,85
0,051811347;0,940741939;1106;0,85
0,051466479;0,877794853;1094;0,85
0,052353986;0,804246544;785;0,85
0,046809236;0,769511322;764;0,85
0,052083814;0,802921899;1012;0,85
0,051953731;0,899676077;1106;0,85
0,046487847;0,742007727;959;0,85
0,047467941;0,938696181;680;0,85
0,051576472;0,96042274;1091;0,85
0,051507593;0,830167418;1245;0,85
0,051631514;0,84372139;1143;0,85
0,051486883;0,876859189;1087;0,85
0,055785215;0,947994508;705;0,85
0,0517446;0,808317686;999;0,85
0,063422066;0,85836868;698;0,85
0,051220518;0,714147711;695;0,85
0,054601545;0,691418703;927;0,85
0,056636587;0,709509601;758;0,85
0,051770022;0,939865934;1054;0,85
0,046755396;0,894614558;892;0,85
0,051770022;0,830320892;1054;0,85
0,052126229;0,862815779;987;0,85
0,051417143;0,897484857;662;0,85
0,051869189;0,880442045;1016;0,85
0,051770022;0,940557601;1054;0,85
0,04596885;0,948366721;703;0,85
0,051838662;0,885464926;1037;0,85
0,051986099;0,85502542;1036;0,85
0,054511775;0,856647824;670;0,85
0,050082478;0,885397143;612;0,85
0,051040311;0,909530523;620;0,85
0,054768737;0,894250853;702;0,85
0,052103355;0,881145727;1025;0,85
0,051702978;0,970452243;1172;0,85
0,051927485;0,890921922;1095;0,85
0,053161542;0,89873055;863;0,85
0,053676229;0,783710271;710;0,85
0,052072933;0,999728922;1310;0,85
0,051253551;0,955708954;662;0,85
0,052116999;0,918706544;1007;0,85
0,042385245;0,818729039;1302;0,85
0,053772357;0,835633023;484;0,85
0,066875033;0,704606997;560;0,85
0,042259732;0,895004734;1239;0,85
0,054693808;0,858722367;845;0,85
0,053823892;0,641289174;843;0,85
0,064942965;0,901722296;645;0,85
0,050706304;0,594499656;660;0,85
0,047928651;0,859586521;801;0,85
0,060957012;0,555207843;723;0,85
0,047194458;0,796921122;898;0,85
0,062014382;0,801833736;596;0,85
0,056767348;0,753042994;699;0,85
0,049785671;0,734972147;856;0,85
0,046236498;0,951784052;1045;0,85
0,055256565;0,830167418;681;0,85
0,0475518;0,915151032;898;0,85
0,058517938;0,946856673;863;0,85
0,042277882;0,89016977;1238;0,85
0,050144631;0,913036194;958;0,85
0,049410056;0,751717786;667;0,85
0,056405575;0,854243893;606;0,85
0,052255473;0,716236572;652;0,85
0,048467147;0,737989189;505;0,85
0,048220909;0,759112339;414;0,85
0,058091066;0,799562235;823;0,85
0,053718809;0,860893048;783;0,85
0,05207893;0,734221164;710;0,85
0,05471702;0,972334286;772;0,85
0,042896664;0,749702601;803;0,85
0,047905876;0,638790485;867;0,85
0,050839524;0,882763213;504;0,85
0,05491816;0,900601843;772;0,85
0,062102355;0,466908608;1125;0,85
0,067203443;0,813283482;1022;0,85
0,067203443;0,945672553;1141;0,85
0,067433587;0,914968486;1366;0,85
0,06753264;0,831245574;975;0,85
0,06730785;0,812532795;987;0,85
0,054604622;0,810124538;853;0,85
0,058799717;0,964704682;624;0,85
0,067433587;0,840920715;1047;0,85
0,023489782;0,970158808;1289;0,85
0,060118721;0,925935508;1128;0,85
0,060165354;0,825892807;861;0,85
0,045411792;0,87029987;1249;0,85
0,060378353;0,93967559;1314;0,85
0,05471702;0,481855127;776;0,85
0,067378923;0,940041013;1224;0,85
0,035925001;0,894889113;724;0,85
0,060339528;0,896673394;1203;0,85
0,061202081;0,837008306;627;0,85
0,048770833;0,883293527;872;0,85
0,041469324;0,876305977;1262;0,85
0,060306757;0,863588871;981;0,85
0,057126351;0,594499656;1117;0,85
0,05241773;0,752870036;753;0,85
0,061202081;0,878909887;513;0,85
0,04530649;0,927252763;1310;0,85
0,060406033;0,840047867;935;0,85
0,053055153;0,699718132;812;0,85
0,044609328;0,868105242;775;0,85
0,053981789;0,805435896;677;0,85
0,037505168;0,939892964;942;0,85
0,063655088;0,921709732;589;0,85
0,054511775;0,827033266;879;0,85
0,045455455;0,910778534;1357;0,85
0,0383683;0,739148447;981;0,85
0,060460868;0,947237702;798;0,85
0,056569089;0,84798069;802;0,85
0,050737236;0,764818558;812;0,85
0,045215306;0,710264809;783;0,85
0,056160248;0,940741939;809;0,85
0,060038869;0,981324199;950;0,85
0,052371004;0,83631581;896;0,85
0,052905119;0,783560492;939;0,85
0,043063006;0,994308299;772;0,85
0,059867609;0,876671543;787;0,85
0,048408656;0,95676571;813;0,85
0,050469072;0,858425115;860;0,85
0,051653721;0,976135807;537;0,85
0,04504049;0,999728922;728;0,85
0,052540778;0,820809478;770;0,85
0,057106321;0,92293291;874;0,85
0,056051845;0,615306828;823;0,85
0,060702637;0,906126608;896;0,85
0,060450968;0,945022189;979;0,85
0,055003377;0,79965859;726;0,85
0,063095889;0,888446073;703;0,85
0,050093463;0,906741098;812;0,85
0,05000048;0,794343653;812;0,85
0,047794383;0,8369985;1021;0,85
0,045466029;0,810827491;854;0,85
0,051869523;0,85931237;951;0,85
0,050930477;0,594499656;693;0,85
0,067703993;0,805712501;1049;0,85
0,053747038;0,880411093;797;0,85
0,049200656;0,810049794;835;0,85
0,050314663;0,740266892;552;0,85
0,045321558;0,865068431;1012;0,85
0,06057742;0,665387369;683;0,85
0,04519343;0,819740354;1310;0,85
0,055581257;0,969853791;814;0,85
0,06064098;0,802254293;1012;0,85
0,067821969;0,836887584;1278;0,85
0,059955439;0,88509722;731;0,85
0,049444566;0,697613107;1006;0,85
0,052378962;0,932413685;504;0,85
0,044866954;0,751061227;978;0,85
0,04977449;0,824504623;899;0,85
0,056798374;0,686328854;757;0,85
0,043742498;0,885566093;650;0,85
0,029064232;0,963660029;772;0,85
0,043771077;0,83956112;813;0,85
0,049393957;0,965398285;859;0,85
0,055037766;0,65041534;648;0,85
0,058273727;0,774561304;882;0,85
0,044142537;0,837205874;842;0,85
0,054681819;0,890386728;694;0,85
0,049038848;0,674902916;606;0,85
0,055315243;0,827964048;727;0,85
0,054601736;0,970982364;785;0,85
0,055988333;0,758318528;1257;0,85
0,049331139;0,890570562;899;0,85
0,050317537;0,966808125;890;0,85
0,047346589;0,685511449;730;0,85
0,051609877;0,786637832;614;0,85
0,042504481;0,594499656;593;0,85
0,055953778;0,780940577;999;0,85
0,054610078;0,919557061;836;0,85
0,046246193;0,878495087;821;0,85
0,054610078;0,824739188;785;0,85
0,054286605;0,759583275;551;0,85
0,057112152;0,872796664;643;0,85
0,057112152;0,943303711;643;0,85
0,074297559;0,79324339;1211;0,85
0,054604622;0,590177448;1035;0,85
0,074518631;0,907097425;885;0,85
0,059709999;0,929548192;605;0,85
0,054601545;0,798256024;917;0,85
0,074538602;0,823845177;772;0,85
0,046301883;0,880114962;800;0,85
0,052748602;0,644466175;821;0,85
0,027064251;0,679135176;1014;0,85
0,044610097;0,851950979;983;0,85
0,054511775;0,95359846;917;0,85
0,053822748;0,726086931;817;0,85
0,066733932;0,559330498;628;0,85
0,043133395;0,948006184;709;0,85
0,061924461;0,927003897;708;0,85
0,049592101;0,932071285;823;0,85
0,050737236;0,972868673;803;0,85
0,053009531;0,786023096;814;0,85
0,044899905;0,987807769;934;0,85
0,042548965;0,988414278;840;0,85
0,059419692;0,681174247;691;0,85
0,055368626;0,765556622;763;0,85
0,052395416;0,886139706;882;0,85
0,042487586;0,787404416;629;0,85
0,029845047;0,406380643;1215;0,85
0,071533014;0,703457385;1271;0,85
0,067433587;0,76042704;756;0,85
0,05111393;0,957022573;820;0,85
0,056395826;0,888651868;1105;0,85
0,031078593;0,406380643;1018;0,85
0,049331139;0,806108604;1011;0,85
0,050276805;0,724049868;620;0,85
0,055329476;0,737102369;896;0,85
0,05302153;0,858107246;672;0,85
0,044177517;0,95544644;793;0,85
0,055868498;0,898241914;917;0,85
0,053447771;0,85067147;738;0,85
0,034204204;0,824964493;1257;0,85
0,059113061;0,617978323;700;0,85
0,050767884;0,783785123;823;0,85
0,047140478;0,917373392;649;0,85
0,056111795;0,879275016;948;0,85
0,043771077;0,642269132;825;0,85
0,046149942;0,748734106;971;0,85
0,056107119;0,841735903;1117;0,85
0,040694714;0,667407697;697;0,85
0,050051443;0,827278709;887;0,85
0,048105798;0,973953992;803;0,85
0,039176671;0,618169931;801;0,85
0,049846712;0,932203316;817;0,85
0,055960203;0,92422254;1033;0,85
0,048004412;0,649327921;633;0,85
0,052519626;0,594499656;809;0,85
0,053594167;0,83432752;814;0,85
0,051982817;0,77977718;736;0,85
0,060195573;0,696055026;1012;0,85
0,055365801;0,740197597;703;0,85
0,050849953;0,869013368;784;0,85
0,051811347;0,767401254;902;0,85
0,050294051;0,907887201;947;0,85
0,052638223;0,756409496;736;0,85
0,05616067;0,828214075;934;0,85
0,050469072;0,840124568;926;0,85
0,054437476;0,677836921;886;0,85
0,049308822;0,594499656;899;0,85
0,057234752;0,964643286;773;0,85
0,056417976;0,957782872;937;0,85
0,055529548;0,925083437;888;0,85
0,055892709;0,812727869;1023;0,85
0,058929383;0,811697236;793;0,85
0,046049652;0,856221951;776;0,85
0,040252476;0,821619116;655;0,85
0,055694204;0,771469118;813;0,85
0,047430889;0,717007081;831;0,85
0,041347043;0,765452286;546;0,85
0,049673084;0,759112339;987;0,85
0,056364281;0,896948236;1230;0,85
0,052507503;0,373957186;1101;0,85
0,048731187;0,765628335;1238;0,85
0,058422873;0,738179837;719;0,85
0,056050808;0,873418194;962;0,85
0,055950942;0,837899586;1052;0,85
0,03751977;0,889616594;975;0,85
0,063887317;0,795578563;622;0,85
0,055786161;0,894602288;950;0,85
0,044606395;0,726168403;731;0,85
0,072007112;0,751416691;663;0,85
0,026279972;0,548468271;1105;0,85
0,057467306;0,877708731;675;0,85
0,04402286;0,803863397;765;0,85
0,058073735;0,888463655;604;0,85
0,046360926;0,977623238;824;0,85
0,054511775;0,909315344;627;0,85
0,04891499;0,755439578;949;0,85
0,054428572;0,790759136;855;0,85
0,047335904;0,865267432;753;0,85
0,051303911;0,7624434;656;0,85
0,060086459;0,851768013;546;0,85
0,053766358;0,788165795;866;0,85
0,047047997;0,723310176;1002;0,85
0,041427263;0,414264325;821;0,85
0,066404379;0,72023142;695;0,85
0,039680655;0,798699996;1032;0,85
0,032627604;0,778421787;885;0,85
0,050615143;0,995195528;636;0,85
0,04198595;0,844877745;911;0,85
0,055102685;0,780940577;606;0,85
0,054432584;0,903869196;556;0,85
0,056803683;0,885036061;898;0,85
0,056366386;0,708982339;1181;0,85
0,052853759;0,81417802;601;0,85
0,065915049;0,593529456;494;0,85
0,04773571;0,830672575;1020;0,85
0,03981037;0,644718695;1006;0,85
0,043146492;0,702803158;654;0,85
0,050252403;0,772686973;769;0,85
0,056024376;0,913036194;550;0,85
0,053958237;0,802195595;760;0,85
0,054458243;0,876428708;727;0,85
0,056476009;0,766800392;823;0,85
0,05364724;0,783936969;746;0,85
0,044477662;0,951784052;741;0,85
0,045793385;0,835232498;813;0,85
0,058517039;0,715144695;753;0,85
0,050423156;0,694595784;798;0,85
0,045765874;0,937604351;1109;0,85
0,056637471;0,888723736;622;0,85
0,05340414;0,61629741;1212;0,85
0,060436682;0,69503555;630;0,85
0,052493492;0,898153043;602;0,85
0,050523714;0,414963799;1213;0,85
0,041676604;0,976492818;1096;0,85
0,065511307;0,781920279;798;0,85
0,030740187;0,770695431;1307;0,85
0,048150903;0,843167739;929;0,85
0,038748883;0,804847869;978;0,85
0,059075907;0,820406399;765;0,85
0,058898456;0,792443;571;0,85
0,032811962;0,98379252;750;0,85
0,062817467;0,935861523;677;0,85
0,054579835;0,988630947;810;0,85
0,053456661;0,786675209;700;0,85
0,054784938;0,674032179;639;0,85
0,052281272;0,810762053;783;0,85
0,041598442;0,952258317;923;0,85
0,045855792;0,988330521;655;0,85
0,044228178;0,7624434;781;0,85
0,05298961;0,95221908;818;0,85
0,054451549;0,888434574;716;0,85
0,050370155;0,983983573;665;0,85
0,050370155;0,845713944;665;0,85
0,058335199;0,771786514;838;0,85
0,046809236;0,815890738;862;0,85
0,05688284;0,971714855;518;0,85
0,049625543;0,659273012;823;0,85
0,050561346;0,813340054;586;0,85
0,045450482;0,842666146;640;0,85
0,052211531;0,939758209;783;0,85
0,037324425;0,963304522;895;0,85
0,062173896;0,936079875;677;0,85
0,051584123;0,642829611;540;0,85
0,053969945;0,999728922;715;0,85
0,054786931;0,721204459;1117;0,85
0,044026926;0,362821413;1261;0,85
0,056227328;0,703902327;769;0,85
0,04900091;0,623593798;945;0,85
0,053055623;0,995098094;746;0,85
0,052977618;0,786637832;818;0,85
0,054306562;0,712472554;832;0,85
0,049331139;0,69782456;832;0,85
0,052318246;0,812516477;783;0,85
0,050245596;0,927740487;717;0,85
0,042060635;0,879412453;867;0,85
0,052682785;0,866129019;659;0,85
0,055256565;0,830167418;716;0,85
0,049893045;0,742806794;558;0,85
0,043112931;0,814935775;919;0,85
0,052194337;0,754079132;839;0,85
0,049768026;0,782194393;798;0,85
0,052012482;0,868425978;710;0,85
0,050261088;0,818638853;960;0,85
0,052963974;0,594499656;729;0,85
0,053587264;0,874204276;869;0,85
0,052393921;0,97904244;801;0,85
0,054913659;0,900256685;810;0,85
0,053603071;0,944725994;764;0,85
0,055183176;0,818655121;1057;0,85
0,055687224;0,957327894;1125;0,85
0,055029337;0,798650082;985;0,85
0,0551657;0,894965904;1166;0,85
0,054231159;0,706644095;800;0,85
0,055053109;0,840996847;1002;0,85
0,055636437;0,927740487;936;0,85
0,055373395;0,914775839;1181;0,85
0,055142749;0,877890107;1223;0,85
0,04327307;0,724668471;902;0,85
0,055256565;0,819722505;974;0,85
0,056707888;0,984774579;887;0,85
0,055256565;0,830167418;1003;0,85
0,048976188;0,813466711;683;0,85
0,043146492;0,8468206;652;0,85
0,055143493;0,913416523;1181;0,85
0,055003377;0,79965859;1037;0,85
0,050889786;0,733030635;788;0,85
0,055256565;0,844568736;990;0,85
0,055315243;0,888446073;940;0,85
0,053949498;0,859398618;800;0,85
0,051220518;0,648861161;767;0,85
0,055143493;0,954103266;987;0,85
0,055588718;0,877890107;969;0,85
0,05408466;0,754006325;782;0,85
0,055143493;0,902653093;985;0,85
0,056607583;0,761915164;902;0,85
0,055260793;0,973789493;1012;0,85
0,060180804;0,880226255;605;0,85
0,058469026;0,759238458;822;0,85
0,052442141;0,865450252;613;0,85
0,060180804;0,880226255;605;0,85
0,052364015;0,74127478;845;0,85
0,051811;0,666689067;794;0,85
0,047448156;0,894445802;938;0,85
0,055143493;0,931605165;987;0,85
0,054913659;0,756410806;566;0,85
0,046809236;0,894602288;711;0,85
0,041244945;0,779842667;1032;0,85
0,052332037;0,475182646;1071;0,85
0,070538903;0,94538396;878;0,85
0,076829735;0,772609187;1350;0,85
0,061367095;0,765567557;1335;0,85
0,070225716;0,965905625;758;0,85
0,061202081;0,76042704;899;0,85
0,006473086;0,862917711;935;0,85
0,070364089;0,971555147;844;0,85
0,057403042;0,73592779;696;0,85
0,051834003;0,798775885;621;0,85
0,049075732;0,821096488;802;0,85
0,047338967;0,840697104;729;0,85
0,048008769;0,7405306;866;0,85
0,056265421;0,716236572;899;0,85
0,05155512;0,722904195;938;0,85
0,062659463;0,772288965;823;0,85
0,052063956;0,901247631;860;0,85
0,061355473;0,768344226;899;0,85
0,043146492;0,935313005;774;0,85
0,050737236;0,884431796;781;0,85
0,050748224;0,932650342;719;0,85
0,050772581;0,657792907;1034;0,85
0,070129458;0,984522354;1115;0,85
0,054367516;0,698655783;796;0,85
0,04990644;0,909000746;683;0,85
0,043838927;0,648861161;911;0,85
0,052767791;0,843317317;625;0,85
0,052430673;0,893050549;918;0,85
0,052300073;0,777183343;767;0,85
0,048283941;0,986695819;949;0,85
0,058679791;0,937080884;619;0,85
0,052472956;0,903995194;918;0,85
0,058846792;0,56417285;911;0,85
0,062999594;0,518592201;832;0,85
0,052497722;0,841545227;724;0,85
0,050075727;0,686960235;493;0,85
0,051803095;0,821120548;938;0,85
0,052145031;0,759112339;906;0,85
0,05039611;0,910052672;792;0,85
0,043809773;0,940741939;844;0,85
0,052245605;0,98362338;897;0,85
0,054458243;0,73544511;825;0,85
0,054511775;0,7624434;813;0,85
0,052488569;0,931906226;918;0,85
0,062566378;0,760720903;899;0,85
0,061186651;0,940427832;826;0,85
0,065308462;0,757091687;702;0,85
0,059490059;0,741851009;814;0,85
0,049901384;0,834146467;768;0,85
0,056897497;0,744270153;875;0,85
0,051136829;0,721284957;707;0,85
0,043336548;0,891593094;729;0,85
0,051709804;0,628764055;823;0,85
0,048657241;0,974766735;677;0,85
0,053747038;0,822088171;912;0,85
0,055573206;0,594499656;820;0,85
0,043749772;0,749203609;1041;0,85
0,055212652;0,7624434;801;0,85
0,059571994;0,758549006;772;0,85
0,04159383;0,836037914;949;0,85
0,037101262;0,83171278;677;0,85
0,049880555;0,665197607;882;0,85
0,054268673;0,89873055;912;0,85
0,053594133;0,754994928;942;0,85
0,047888686;0,451124729;752;0,85
0,052566823;0,897926911;724;0,85
0,061220861;0,777641103;1310;0,85
0,051891067;0,99652442;787;0,85
0,054102768;0,856774552;900;0,85
0,083215589;0,866924384;996;0,86
0,020154054;0,611936429;352;0,86
0,035664459;0,945672553;1151;0,86
0,083215589;0,894889113;823;0,86
0,035664459;0,797909415;1151;0,86
0,062505231;0,680943777;659;0,86
0,05725302;0,920435674;771;0,86
0,050722829;0,872399406;890;0,86
0,043742498;0,861227551;935;0,86
0,030553722;0,947872844;771;0,86
0,03808167;0,717557469;790;0,86
0,057467306;0,86926831;560;0,86
0,043661799;0,75382895;827;0,86
0,053139607;0,876423612;675;0,86
0,041435133;0,765406716;935;0,86
0,053775873;0,726110983;747;0,86
0,058865018;0,721758211;883;0,86
0,04164278;0,720732265;934;0,86
0,049247734;0,726645835;796;0,86
0,049595435;0,874942762;912;0,86
0,046696991;0,783214077;807;0,86
0,04903338;0,745713995;845;0,86
0,059184889;0,927042125;639;0,86
0,042896664;0,879517673;726;0,86
0,044428876;0,65041534;837;0,86
0,052615467;0,849277833;539;0,86
0,054663319;0,828573312;739;0,86
0,055155064;0,920067905;809;0,86
0,054600311;0,788737834;809;0,86
0,058026025;0,799510392;611;0,86
0,050109512;0,780940577;608;0,86
0,059392493;0,798543418;814;0,86
0,054601545;0,991475974;739;0,86
0,050161992;0,786637832;488;0,86
0,057016105;0,993989608;735;0,86
0,056862348;0,875650544;757;0,86
0,065094996;0,890960741;573;0,86
0,050076915;0,657083791;614;0,86
0,055000053;0,902559553;641;0,86
0,052914004;0,871113495;676;0,86
0,054593619;0,742153292;823;0,86
0,048094931;0,869539119;856;0,86
0,050469071;0,856857095;719;0,86
0,049868172;0,891652476;756;0,86
0,053747038;0,80936622;761;0,86
0,043478997;0,796804394;1023;0,86
0,051770022;0,793614613;757;0,86
0,052170701;0,935181113;815;0,86
0,042776484;0,934216821;726;0,86
0,053577831;0,982863805;943;0,86
0,055099556;0,843578565;846;0,86
0,049555701;0,721284957;817;0,86
0,053909956;0,889189454;770;0,86
0,062910964;0,955370943;1296;0,86
0,062957668;0,786644683;1076;0,86
0,06308585;0,95221908;958;0,86
0,063571388;0,942637682;923;0,86
0,063563682;0,883729242;832;0,86
0,063360978;0,806510159;817;0,86
0,054458243;0,773988273;526;0,86
0,055996163;0,787404416;755;0,86
0,049160733;0,835584325;917;0,86
0,063075391;0,837399122;1026;0,86
0,007221034;0,937783304;1274;0,86
0,052217104;0,717900487;1362;0,86
0,05069112;0,849524678;707;0,86
0,057138529;0,672036389;861;0,86
0,048670548;0,981080749;739;0,86
0,052227803;0,728480266;992;0,86
0,048932969;0,759528186;862;0,86
0,040370375;0,999589972;938;0,86
0,060307149;0,797547129;436;0,86
0,083955465;0,697167747;1190;0,86
0,028080707;0,976241327;1176;0,86
0,058199323;0,890486105;1111;0,86
0,022296335;0,74672524;1218;0,86
0,050423184;0,93613629;869;0,86
0,058123833;0,610220554;1158;0,86
0,083955465;0,697167747;1018;0,86
0,058904708;0,651662193;597;0,86
0,060322436;0,684658712;1120;0,86
0,04878913;0,7624434;917;0,86
0,052692082;0,834350377;794;0,86
0,063539293;0,827440332;772;0,86
